日期,成交股數,成交金額,開盤價,最高價,最低價,收盤價,漲跌價差,成交筆數,filter,rsv,k,d
111/03/01,5544370.0,6135286415.0,1105.0,1120.0,1095.0,1100.0,+15.00,5294.0,False,,,
111/03/02,3703428.0,4011654075.0,1105.0,1105.0,1070.0,1080.0,-20.00,6111.0,False,,,
111/03/03,3873104.0,4176002715.0,1085.0,1100.0,1065.0,1080.0, 0.00,5898.0,False,,,
111/03/04,6621209.0,6882300910.0,1060.0,1060.0,1025.0,1025.0,-55.00,18674.0,False,,,
111/03/07,11348964.0,11098687132.0,985.0,995.0,970.0,972.0,-53.00,30951.0,False,,,
111/03/08,7471419.0,7211402691.0,945.0,986.0,943.0,963.0,-9.00,15846.0,False,,,
111/03/09,6282516.0,6076784325.0,971.0,976.0,956.0,966.0,+3.00,11151.0,False,,,
111/03/10,5992358.0,5969643645.0,990.0,1005.0,982.0,995.0,+29.00,9214.0,False,,,
111/03/11,6396559.0,6227011456.0,1000.0,1000.0,961.0,963.0,-32.00,20824.0,False,0.11299435028248588,0.3709981167608286,0.4569993722536096
111/03/14,8927797.0,8461181196.0,973.0,975.0,934.0,944.0,-19.00,21155.0,False,0.05847953216374269,0.2668252552284666,0.3936079999118952
111/03/15,10994846.0,10002479174.0,933.0,935.0,901.0,904.0,-40.00,32824.0,False,0.01507537688442211,0.1829086291137851,0.32337487631252515
111/03/16,7790859.0,7077881282.0,930.0,931.0,900.0,907.0,+3.00,13640.0,False,0.04375,0.13652241940919008,0.2610907240114134
111/03/17,9926344.0,9548022910.0,951.0,978.0,949.0,968.0,+61.00,15593.0,False,0.6476190476190476,0.3068879621458093,0.276356470056212
111/03/18,7194385.0,6938262300.0,971.0,974.0,955.0,969.0,+1.00,8572.0,False,0.6571428571428571,0.4236395938114919,0.32545084464130525
111/03/21,4146781.0,4067311946.0,985.0,985.0,977.0,978.0,+9.00,6731.0,False,0.7428571428571429,0.5300454434933755,0.3936490442586621
111/03/22,3993632.0,3884612543.0,971.0,980.0,967.0,975.0,-3.00,6676.0,False,0.7142857142857143,0.5914588670908216,0.4595856518693818
111/03/23,4955261.0,4878211645.0,988.0,995.0,976.0,977.0,+2.00,7078.0,False,0.77,0.6509725780605478,0.5233812939331037
111/03/24,4765504.0,4629338454.0,978.0,978.0,967.0,972.0,-5.00,6567.0,False,0.7578947368421053,0.6866132976544003,0.5777919618402025
111/03/25,5031201.0,4883542317.0,975.0,976.0,965.0,971.0,-1.00,6097.0,False,0.7473684210526316,0.7068650054538107,0.6208163097114052
111/03/28,2814908.0,2685291726.0,950.0,964.0,946.0,964.0,-7.00,10517.0,False,0.6736842105263158,0.695804740477979,0.6458124533002632
111/03/29,14174826.0,13095920655.0,931.0,951.0,903.0,912.0,-52.00,54087.0,False,0.09782608695652174,0.4964785226374932,0.5960344764126732
111/03/30,11786348.0,10751298361.0,912.0,923.0,903.0,915.0,+3.00,26957.0,False,0.13043478260869565,0.374463942627894,0.5221776318177467
111/03/31,8830610.0,8016666212.0,900.0,919.0,900.0,905.0,-10.00,19821.0,False,0.05263157894736842,0.2671864880677188,0.4371805839010707
111/04/01,11812480.0,10627369757.0,900.0,904.0,893.0,900.0,-5.00,25507.0,False,0.06862745098039216,0.2010001423719432,0.3584537700580282
111/04/06,14330964.0,12466721425.0,858.0,883.0,855.0,882.0,-18.00,33829.0,False,0.19285714285714287,0.19828580920034308,0.30506444977213315
111/04/07,19182221.0,16510631995.0,858.0,872.0,850.0,850.0,-32.00,47806.0,False,0.0,0.13219053946689538,0.2474398130037205
111/04/08,14333839.0,12088289411.0,851.0,859.0,834.0,840.0,-10.00,41837.0,False,0.04225352112676056,0.1022115333535171,0.1990303864536528
111/04/11,6422208.0,5377624527.0,839.0,847.0,832.0,836.0,-4.00,17372.0,False,0.030303030303030307,0.07824203233668815,0.15876760174799787
111/04/12,8125095.0,6823947154.0,840.0,848.0,830.0,842.0,+6.00,14765.0,False,0.09917355371900828,0.08521920613079485,0.13425146987559686
111/04/13,10355160.0,9006590467.0,849.0,882.0,847.0,880.0,+38.00,16334.0,False,0.5376344086021505,0.2360242736212468,0.16817573779081346
111/04/14,6810310.0,5891990227.0,874.0,874.0,861.0,861.0,-19.00,14411.0,False,0.34831460674157305,0.2734543846613555,0.2032686200809941
111/04/15,7666989.0,6447149105.0,851.0,852.0,831.0,832.0,-29.00,28913.0,False,0.027027027027027032,0.19131193211657926,0.1992830574261892
111/04/18,4094460.0,3422814997.0,827.0,844.0,827.0,833.0,+1.00,8310.0,False,0.10714285714285714,0.16325557379200528,0.18727389621479454
111/04/19,6379783.0,5422143761.0,855.0,862.0,838.0,838.0,+5.00,11511.0,False,0.2,0.17550371586133684,0.18335050276364195
111/04/20,5567216.0,4734430752.0,847.0,856.0,841.0,856.0,+18.00,7792.0,False,0.5272727272727272,0.29276005299846697,0.21982035284191687
111/04/21,5096585.0,4409481336.0,854.0,872.0,850.0,868.0,+12.00,7831.0,False,0.7454545454545455,0.4436582171504931,0.294432974278109
111/04/22,6109863.0,5198351912.0,848.0,857.0,846.0,854.0,-14.00,12225.0,False,0.4909090909090909,0.4594085084033591,0.3494248189865257
111/04/25,6665153.0,5558320674.0,833.0,838.0,831.0,837.0,-17.00,12812.0,False,0.18181818181818185,0.3668783995416333,0.35524267917156155
111/04/26,7337645.0,6094172080.0,833.0,837.0,825.0,833.0,-4.00,16120.0,False,0.16326530612244894,0.2990073684019052,0.3364975755816761
111/04/27,8869795.0,7165112326.0,806.0,816.0,797.0,808.0,-25.00,22977.0,False,0.14666666666666667,0.24822713449015896,0.30707409521783696
111/04/28,13045549.0,10877852085.0,835.0,853.0,821.0,828.0,+20.00,17016.0,False,0.4133333333333333,0.3032625341045504,0.3058035748467415
111/04/29,6766620.0,5666868147.0,850.0,850.0,830.0,830.0,+2.00,11125.0,False,0.44,0.3488416894030336,0.3201496130321721
111/05/03,8551333.0,6986257572.0,830.0,833.0,808.0,820.0,-10.00,15008.0,False,0.30666666666666664,0.3347833484909113,0.32502752485175185
111/05/04,3612614.0,2996209538.0,829.0,835.0,825.0,829.0,+9.00,5483.0,False,0.4266666666666667,0.36541112121616304,0.3384887236398889
111/05/05,7049410.0,5942495082.0,843.0,848.0,837.0,841.0,+12.00,7303.0,False,0.7333333333333333,0.4880518585885531,0.3883431019561103
111/05/06,5758127.0,4732740532.0,809.0,834.0,808.0,834.0,-7.00,9838.0,False,0.6607142857142857,0.5456060009637973,0.4407640682920059
111/05/09,3222122.0,2636025658.0,821.0,827.0,813.0,813.0,-21.00,10985.0,False,0.2857142857142857,0.4589754292139601,0.4468345219326573
111/05/10,6325340.0,5136326100.0,801.0,824.0,801.0,820.0,+7.00,11252.0,False,0.4107142857142857,0.4428883813807353,0.4455191417486832
111/05/11,3922273.0,3231229998.0,814.0,831.0,813.0,829.0,+9.00,5409.0,False,0.5384615384615384,0.4747461004076696,0.4552614613016786
111/05/12,4176731.0,3450498187.0,828.0,835.0,820.0,820.0,-9.00,7573.0,False,0.3877551020408163,0.44574910095205184,0.4520906745184697
111/05/13,4717939.0,3957879772.0,831.0,845.0,828.0,843.0,+23.00,8098.0,False,0.8936170212765957,0.5950384077268998,0.4997399189212797
111/05/16,5271200.0,4426095858.0,849.0,858.0,825.0,825.0,-18.00,9742.0,False,0.42105263157894735,0.5370431490109155,0.5121743289511582
111/05/17,4072755.0,3424398030.0,838.0,847.0,830.0,841.0,+16.00,5569.0,False,0.7017543859649122,0.5919468946622477,0.538765184188188
111/05/18,5519119.0,4697334265.0,854.0,855.0,845.0,855.0,+14.00,7388.0,False,0.9473684210526316,0.7104207367923756,0.5959837017229171
111/05/19,5322227.0,4473161556.0,839.0,847.0,835.0,845.0,-10.00,6957.0,False,0.7719298245614035,0.7309237660487182,0.6409637231648508
111/05/20,3553014.0,2997531781.0,841.0,850.0,836.0,846.0,+1.00,6740.0,False,0.7894736842105263,0.7504404054359876,0.6774559505885631
111/05/23,3264401.0,2775119698.0,854.0,857.0,843.0,843.0,-3.00,5669.0,False,0.6666666666666666,0.7225158258462139,0.69247590900778
111/05/24,2984755.0,2499343055.0,848.0,848.0,830.0,830.0,-13.00,6755.0,False,0.2631578947368421,0.5693965154764233,0.6514494444973278
111/05/25,3361816.0,2821221160.0,833.0,848.0,826.0,843.0,+13.00,4640.0,False,0.5454545454545454,0.561415858802464,0.6214382492657065
111/05/26,3510535.0,2940492421.0,849.0,849.0,832.0,833.0,-10.00,7479.0,False,0.2424242424242425,0.4550853200097234,0.5659872728470454
111/05/27,3370246.0,2857928299.0,842.0,852.0,838.0,851.0,+18.00,5581.0,False,0.8064516129032258,0.5722074176408909,0.5680606544449939
111/05/30,5414530.0,4717690406.0,865.0,878.0,864.0,878.0,+27.00,11313.0,False,1.0,0.7148049450939272,0.6169754179946383
111/05/31,10757306.0,9606861348.0,876.0,905.0,867.0,905.0,+27.00,13412.0,False,1.0,0.8098699633959514,0.6812735997950761
111/06/01,5422330.0,4907376308.0,903.0,912.0,896.0,905.0, 0.00,9874.0,False,0.9186046511627908,0.8461148593182312,0.7362206863027942
111/06/02,3955773.0,3562860728.0,899.0,906.0,897.0,898.0,-7.00,6072.0,False,0.8372093023255814,0.8431463403206811,0.7718625709754232
111/06/06,5946507.0,5367688643.0,896.0,912.0,890.0,905.0,+7.00,8267.0,False,0.9186046511627908,0.8682991106013843,0.8040080841840769
111/06/07,5947743.0,5324460195.0,900.0,901.0,890.0,890.0,-15.00,10678.0,False,0.7441860465116279,0.8269280892381321,0.8116480858687619
111/06/08,10728702.0,9919121129.0,903.0,933.0,900.0,930.0,+40.00,16796.0,False,0.9702970297029704,0.8747177360597447,0.8326713025990895
111/06/09,5984203.0,5552191495.0,927.0,935.0,920.0,924.0,-6.00,10133.0,False,0.8865979381443299,0.8786778034212729,0.8480068028731507
111/06/10,5318503.0,4931943552.0,915.0,934.0,914.0,930.0,+6.00,7921.0,False,0.9295774647887324,0.8956443572104259,0.8638859876522424
111/06/13,9022930.0,8081190065.0,902.0,907.0,885.0,887.0,-43.00,20231.0,False,0.29411764705882354,0.6951354538265585,0.8076358097103478
111/06/14,6584136.0,5750598076.0,870.0,882.0,866.0,880.0,-7.00,13736.0,False,0.2028985507246377,0.5310564861259182,0.7154427018488712
111/06/15,5067404.0,4474935208.0,880.0,893.0,878.0,884.0,+4.00,6841.0,False,0.2608695652173913,0.4409941791564092,0.6239598609513838
111/06/16,5021856.0,4468917292.0,906.0,908.0,869.0,873.0,-11.00,8871.0,False,0.10144927536231883,0.32781254455837905,0.5252440888203822
111/06/17,13752224.0,11548911969.0,847.0,856.0,831.0,831.0,-42.00,27262.0,False,0.0,0.21854169637225268,0.4230099580043389
111/06/20,7147473.0,6012756393.0,838.0,852.0,832.0,840.0,+9.00,8695.0,False,0.08653846153846154,0.1745406180943223,0.3401868447010001
111/06/21,7646638.0,6568149782.0,861.0,868.0,847.0,868.0,+28.00,8042.0,False,0.3557692307692308,0.2349501556526251,0.30510794835154176
111/06/22,15085390.0,12425155424.0,848.0,852.0,805.0,807.0,-61.00,32343.0,False,0.015503875968992246,0.1618013957580808,0.25733909748705475
111/06/23,32333439.0,22732535908.0,731.0,740.0,679.0,689.0,X0.00,62753.0,False,0.04366812227074236,0.122423637928968,0.21236727763435914
111/06/24,15415332.0,10509979531.0,682.0,696.0,669.0,670.0,-19.00,29549.0,False,0.0041841004184100415,0.083010458758782,0.16924833800916678
111/06/27,13100554.0,8977848998.0,685.0,695.0,678.0,678.0,+8.00,14594.0,False,0.037656903765690385,0.06789260709441812,0.13546309437091722
111/06/28,16972052.0,11115478619.0,670.0,678.0,646.0,651.0,-27.00,28249.0,False,0.019083969465648856,0.051623061218161716,0.10751641665333203
111/06/29,14778786.0,9747634341.0,644.0,668.0,640.0,661.0,+10.00,16246.0,False,0.09210526315789473,0.06511712853140605,0.09338332061269004
111/06/30,10036830.0,6557748075.0,655.0,662.0,647.0,651.0,-10.00,15408.0,False,0.04824561403508772,0.059493290365966615,0.08208664386378223
111/07/01,10444271.0,6562692799.0,652.0,655.0,610.0,612.0,-39.00,29811.0,False,0.007751937984496123,0.04224617290547645,0.06880648687768029
111/07/04,9444092.0,5799381785.0,609.0,623.0,606.0,611.0,-1.00,11938.0,False,0.02032520325203252,0.03493918302099513,0.057517385592118574
111/07/05,9082053.0,5555086686.0,624.0,630.0,597.0,615.0,+4.00,15427.0,False,0.1258741258741259,0.06525083063870539,0.0600952006076475
111/07/06,7751766.0,4726523306.0,617.0,619.0,603.0,605.0,-10.00,12374.0,False,0.08080808080808081,0.07043658069516387,0.06354232730348629
111/07/07,8855162.0,5551468106.0,612.0,638.0,606.0,636.0,+31.00,11438.0,False,0.3979591836734694,0.17961078168793235,0.10223181209830164
111/07/08,9192119.0,5976764826.0,650.0,657.0,642.0,651.0,+15.00,16890.0,False,0.6666666666666666,0.3419627433475104,0.18214212251470446
111/07/11,5167336.0,3314636508.0,655.0,656.0,635.0,637.0,-14.00,12095.0,False,0.5633802816901409,0.4157685894617206,0.2600176114970432
111/07/12,7529559.0,4639207645.0,628.0,629.0,608.0,614.0,-23.00,10886.0,False,0.26153846153846155,0.3643585468206342,0.2947979232715735
111/07/13,6699944.0,4287447149.0,650.0,652.0,631.0,634.0,+20.00,11217.0,False,0.6166666666666667,0.4484612534359783,0.3460190333263751
111/07/14,5577460.0,3590444662.0,629.0,652.0,625.0,646.0,+12.00,8116.0,False,0.8166666666666667,0.571196391179541,0.4210781526107637
111/07/15,7813312.0,5052960465.0,646.0,652.0,638.0,648.0,+2.00,13389.0,False,0.85,0.6641309274530274,0.5020957442248516
111/07/18,7954940.0,5280617788.0,652.0,673.0,650.0,661.0,+13.00,9954.0,False,0.8285714285714286,0.7189444278258278,0.5743786387585103
111/07/19,4731512.0,3132930395.0,658.0,667.0,655.0,662.0,+1.00,11438.0,False,0.8358208955223879,0.7579032503913479,0.6355535093027894
111/07/20,8248076.0,5595574765.0,680.0,687.0,667.0,671.0,+9.00,10657.0,False,0.7974683544303798,0.7710916184043585,0.6807328790033125
111/07/21,12111113.0,8488282401.0,681.0,716.0,678.0,716.0,+45.00,17765.0,False,1.0,0.8473944122695722,0.736286723425399
111/07/22,8431314.0,5978930945.0,718.0,721.0,701.0,705.0,-11.00,13524.0,False,0.8584070796460177,0.851065301395054,0.7745462494152839
111/07/25,6110219.0,4223766558.0,695.0,698.0,687.0,688.0,-17.00,9838.0,False,0.65625,0.7861268675967026,0.7784064554757567
111/07/26,5427846.0,3701689388.0,679.0,696.0,675.0,681.0,-7.00,8674.0,False,0.5833333333333334,0.7185290228422461,0.7584473112645864
111/07/27,6722762.0,4488695451.0,661.0,677.0,660.0,677.0,-4.00,10404.0,False,0.4698795180722892,0.6356458545855938,0.7175134923715889
111/07/28,4804152.0,3290719574.0,693.0,693.0,678.0,682.0,+5.00,6467.0,False,0.4507042253521127,0.5739986448411001,0.6696752098614259
111/07/29,7074682.0,4872385537.0,690.0,702.0,676.0,683.0,+1.00,9012.0,False,0.42424242424242425,0.5240799046415414,0.6211434414547977
111/08/01,6498892.0,4472860515.0,684.0,696.0,674.0,694.0,+11.00,7550.0,False,0.5573770491803278,0.5351789528211368,0.592488611910244
111/08/02,6232318.0,4222708403.0,679.0,690.0,672.0,683.0,-11.00,9906.0,False,0.3770491803278688,0.4824690286567141,0.5558154174924007
111/08/03,3594609.0,2460950569.0,685.0,689.0,678.0,686.0,+3.00,4366.0,False,0.4262295081967213,0.4637225218367165,0.5251177856071726
111/08/04,3502217.0,2400403315.0,689.0,692.0,680.0,684.0,-2.00,4765.0,False,0.5714285714285714,0.4996245383673348,0.5166200365272267
111/08/05,7340789.0,5219518437.0,700.0,717.0,698.0,717.0,+33.00,12241.0,False,1.0,0.6664163589115565,0.5665521439886698
111/08/08,5124852.0,3649872758.0,713.0,720.0,706.0,709.0,-8.00,6351.0,False,0.8166666666666667,0.7164997948299265,0.6165346942690887
111/08/09,5387167.0,3754373108.0,702.0,706.0,690.0,694.0,-15.00,9829.0,False,0.4583333333333333,0.6304443076643954,0.6211712320675242
111/08/10,6662101.0,4484571966.0,677.0,680.0,668.0,668.0,-26.00,17814.0,False,0.0,0.4202962051095969,0.5542128897482149
111/08/11,9463374.0,6325345090.0,670.0,676.0,663.0,670.0,+2.00,14321.0,False,0.12280701754385966,0.3211331425876845,0.4765196406947049
111/08/12,4506950.0,3060275976.0,674.0,684.0,670.0,684.0,+14.00,6233.0,False,0.3684210526315789,0.3368957792689826,0.4299783535527975
111/08/15,5002381.0,3506716189.0,688.0,709.0,686.0,706.0,+22.00,8815.0,False,0.7543859649122807,0.4760591744834153,0.4453386271963367
111/08/16,5593958.0,3974041901.0,709.0,717.0,705.0,706.0, 0.00,7766.0,False,0.7543859649122807,0.5688347712930371,0.4865040085619034
111/08/17,4721071.0,3320164382.0,707.0,711.0,699.0,703.0,-3.00,6859.0,False,0.7017543859649122,0.6131413095169954,0.5287164422136007
111/08/18,4254484.0,2971144776.0,702.0,705.0,691.0,702.0,-1.00,6460.0,False,0.6842105263157895,0.6368310484499267,0.564754644292376
