日期,成交股數,成交金額,開盤價,最高價,最低價,收盤價,漲跌價差,成交筆數,filter,rsv,k,d
111/08/19,4994714.0,3478798083.0,701.0,701.0,693.0,693.0,-9.00,7440.0,False,0.5555555555555556,0.6097392174851363,0.579749502023296
111/08/22,5870198.0,3973404879.0,682.0,683.0,672.0,672.0,-21.00,15594.0,False,0.16666666666666666,0.46204836721231296,0.5405157904196349
111/08/23,3574827.0,2407108308.0,668.0,679.0,665.0,676.0,+4.00,4946.0,False,0.2407407407407408,0.3882791583884556,0.4897702464092418
111/08/24,4170803.0,2803517395.0,680.0,683.0,667.0,667.0,-9.00,7093.0,False,0.038461538461538464,0.27167328507948324,0.4170712592993223
111/08/25,3040907.0,2041802169.0,670.0,677.0,666.0,670.0,+3.00,4646.0,False,0.09615384615384616,0.2131668054376042,0.3491031080120829
111/08/26,3037313.0,2070387424.0,679.0,687.0,675.0,678.0,+8.00,4711.0,False,0.25,0.2254445369584028,0.3078835843275229
111/08/29,4913425.0,3215400550.0,657.0,659.0,651.0,653.0,-25.00,13480.0,False,0.03333333333333333,0.1614074690833796,0.25905821257947514
111/08/30,4614677.0,3015642116.0,653.0,660.0,648.0,657.0,+4.00,7434.0,False,0.15789473684210525,0.16023655833628814,0.2261176611650795
111/08/31,4275779.0,2838527637.0,655.0,671.0,652.0,667.0,+10.00,4903.0,False,0.3584905660377358,0.2263212275701041,0.22618551663342096
111/09/01,7390933.0,4814941577.0,655.0,661.0,643.0,648.0,-19.00,16299.0,False,0.11363636363636365,0.1887596062588572,0.21371021317523306
111/09/02,10901940.0,6885087505.0,640.0,645.0,620.0,620.0,-28.00,28323.0,False,0.0,0.1258397375059048,0.18442005461879027
111/09/05,5910336.0,3716454019.0,616.0,637.0,616.0,631.0,+11.00,7528.0,False,0.2112676056338028,0.15431569354853747,0.17438526759537265
111/09/06,4176482.0,2636271162.0,633.0,636.0,627.0,629.0,-2.00,5094.0,False,0.18309859154929573,0.16390999288212355,0.17089350935762296
111/09/07,5355654.0,3307014339.0,620.0,625.0,609.0,619.0,-10.00,10027.0,False,0.1282051282051282,0.1520083713231251,0.16459846334612366
111/09/08,3442261.0,2141104520.0,622.0,626.0,617.0,623.0,+4.00,5104.0,False,0.2258064516129032,0.1766077314197178,0.16860155270398836
111/09/12,5127405.0,3244893742.0,634.0,642.0,626.0,627.0,+4.00,7154.0,False,0.2903225806451613,0.2145126811615323,0.18390526218983635
111/09/13,4689244.0,2948386712.0,631.0,636.0,625.0,626.0,-1.00,7183.0,False,0.27419354838709675,0.2344063035700537,0.2007389426499088
111/09/14,6259768.0,3827891515.0,603.0,617.0,602.0,615.0,-11.00,10142.0,False,0.22033898305084745,0.2297171967303183,0.21039836067671205
111/09/15,3853962.0,2373197309.0,611.0,620.0,611.0,616.0,+1.00,6490.0,False,0.32558139534883723,0.26167192960315794,0.2274895503188606
111/09/16,8391808.0,5065647703.0,607.0,611.0,600.0,600.0,-16.00,17740.0,False,0.0,0.17444795306877195,0.2098090179021644
111/09/19,4322884.0,2617168057.0,606.0,611.0,601.0,604.0,+4.00,5916.0,False,0.09523809523809523,0.14804466712521305,0.1892209009765139
111/09/20,3254305.0,1972905814.0,607.0,611.0,603.0,605.0,+1.00,4313.0,False,0.11904761904761905,0.1383789844326817,0.17227359546190316
111/09/21,4364075.0,2645701239.0,610.0,610.0,601.0,605.0, 0.00,5915.0,False,0.11904761904761905,0.13193519597099415,0.1588274622982668
111/09/22,5723804.0,3391233925.0,598.0,600.0,587.0,591.0,-14.00,12780.0,False,0.07272727272727272,0.11219922155642034,0.14328471538431795
111/09/23,4343315.0,2536553260.0,591.0,594.0,580.0,580.0,-11.00,12203.0,False,0.0,0.07479948103761355,0.12045630393541648
111/09/26,5278826.0,3010560602.0,573.0,576.0,564.0,569.0,-11.00,12527.0,False,0.08928571428571429,0.07962822545364713,0.10684694444149337
111/09/27,4472787.0,2544556730.0,571.0,574.0,563.0,568.0,-1.00,6226.0,False,0.08771929824561403,0.08232524971763608,0.0986730462002076
111/09/28,7440529.0,4142357736.0,572.0,576.0,545.0,545.0,-23.00,14559.0,False,0.0,0.05488349981175738,0.08407653073739085
111/09/29,8115892.0,4468973424.0,558.0,563.0,540.0,543.0,-2.00,9434.0,False,0.04225352112676056,0.05067350691675844,0.0729421894638467
111/09/30,5860219.0,3187075770.0,536.0,554.0,533.0,551.0,+8.00,7393.0,False,0.2307692307692308,0.11070541486758256,0.08552993126509198
111/10/03,3271406.0,1795428707.0,543.0,556.0,541.0,548.0,-3.00,5224.0,False,0.1948051948051948,0.13873867484678662,0.10326617912565686
111/10/04,4517792.0,2567702944.0,564.0,573.0,564.0,573.0,+25.00,6655.0,False,0.5970149253731343,0.29149742502223586,0.16600992775784984
111/10/05,9728323.0,5836284535.0,596.0,608.0,592.0,599.0,+26.00,12235.0,False,0.88,0.4876649500148239,0.2732282685101745
111/10/06,7405325.0,4377251228.0,603.0,604.0,585.0,587.0,-12.00,8362.0,False,0.72,0.5651099666765492,0.3705221678989661
111/10/07,6707924.0,3825743283.0,581.0,582.0,564.0,566.0,-21.00,10266.0,False,0.44,0.5234066444510328,0.4214836600829883
111/10/11,8122275.0,4503449251.0,546.0,565.0,541.0,553.0,-13.00,9540.0,False,0.26666666666666666,0.437826651856244,0.4269313240074069
111/10/12,6851051.0,3765707696.0,557.0,557.0,541.0,549.0,-4.00,7869.0,False,0.21333333333333326,0.3629955456819405,0.4056193978989181
111/10/13,7943988.0,4333873285.0,550.0,554.0,538.0,544.0,-5.00,7710.0,False,0.14666666666666667,0.2908859193435159,0.3673749050471173
111/10/14,9366120.0,5394386932.0,562.0,588.0,559.0,585.0,+41.00,11763.0,False,0.6714285714285714,0.4177334700385344,0.3841610933775896
111/10/17,6597059.0,3775192174.0,568.0,580.0,565.0,578.0,-7.00,7788.0,False,0.5714285714285714,0.46896517050187997,0.4124291190856864
111/10/18,6538834.0,3820470278.0,593.0,595.0,576.0,588.0,+10.00,6624.0,False,0.7142857142857143,0.5507386850964915,0.4585323077559548
111/10/19,5894955.0,3439414613.0,585.0,591.0,577.0,577.0,-11.00,6208.0,False,0.5909090909090909,0.5641288203673579,0.4937311452930892
111/10/20,9114239.0,5158345617.0,566.0,570.0,558.0,570.0,-7.00,7727.0,False,0.5614035087719298,0.5632203831688819,0.5168942245850201
111/10/21,5295651.0,3028567765.0,567.0,579.0,565.0,567.0,-3.00,4976.0,False,0.5087719298245614,0.5450708987207751,0.5262864492969384
111/10/24,6109417.0,3610058482.0,587.0,596.0,585.0,588.0,+21.00,7129.0,False,0.8620689655172413,0.6507369209862638,0.5677699398600469
111/10/25,6720783.0,3853493127.0,591.0,592.0,563.0,563.0,-25.00,10531.0,False,0.4310344827586207,0.5775027749103827,0.5710142182101587
111/10/26,6569981.0,3773328804.0,569.0,582.0,565.0,579.0,+16.00,6548.0,False,0.5526315789473685,0.5692123762560446,0.570413604225454
111/10/27,6098740.0,3582669309.0,589.0,592.0,583.0,589.0,+10.00,5980.0,False,0.8157894736842105,0.6514047420654332,0.5974106501721137
111/10/28,6162964.0,3517928193.0,582.0,585.0,564.0,565.0,-24.00,10637.0,False,0.18421052631578946,0.4956733368155519,0.563498212386593
111/10/31,17458521.0,10338378870.0,585.0,604.0,576.0,590.0,+25.00,16012.0,False,0.6956521739130435,0.5623329491813824,0.5631097913181895
111/11/01,8454173.0,5066185885.0,592.0,604.0,590.0,599.0,+9.00,8540.0,False,0.8913043478260869,0.6719900820629505,0.5994032215664431
111/11/02,6841497.0,4109052853.0,595.0,607.0,593.0,599.0, 0.00,7254.0,False,0.8181818181818182,0.7207206607692397,0.6398423679673753
111/11/03,6419381.0,3821968691.0,587.0,602.0,587.0,600.0,+1.00,6193.0,False,0.8409090909090909,0.7607834708158567,0.6801560689168691
111/11/04,4423954.0,2623880755.0,600.0,600.0,586.0,597.0,-3.00,5275.0,False,0.7727272727272727,0.7647647381196621,0.7083589586511334
111/11/07,8262942.0,5078432629.0,608.0,623.0,601.0,620.0,+23.00,11008.0,False,0.9491525423728814,0.8262273395374018,0.7476484189465562
111/11/08,7912180.0,4935202620.0,632.0,632.0,616.0,620.0, 0.00,8359.0,False,0.8235294117647058,0.8253280302798365,0.7735416227243163
111/11/09,12934955.0,8338402107.0,628.0,656.0,626.0,650.0,+30.00,17037.0,False,0.9347826086956522,0.861812889751775,0.8029653784001358
111/11/10,7376979.0,4821749086.0,648.0,660.0,641.0,660.0,+10.00,9603.0,False,1.0,0.9078752598345166,0.8379353388782627
111/11/11,17001177.0,11806758817.0,698.0,700.0,680.0,700.0,+40.00,22148.0,False,1.0,0.9385835065563444,0.8714847281042899
111/11/14,9849795.0,6905143390.0,705.0,710.0,694.0,697.0,-3.00,11187.0,False,0.8951612903225806,0.9241094344784232,0.8890262968956676
111/11/15,13979872.0,10096572609.0,704.0,735.0,700.0,722.0,+25.00,18790.0,False,0.9127516778523492,0.9203235156030648,0.8994587031314667
111/11/16,10399350.0,7582172184.0,732.0,738.0,719.0,729.0,+7.00,14354.0,False,0.9407894736842104,0.9271455016301132,0.9086876359643488
111/11/17,6928331.0,5027403190.0,740.0,740.0,716.0,725.0,-4.00,9279.0,False,0.8920863309352518,0.9154591113984928,0.9109447944423968
111/11/18,5558511.0,4040977105.0,732.0,742.0,716.0,722.0,-3.00,9509.0,False,0.8412698412698413,0.8907293546889421,0.9042063145245784
111/11/21,4436545.0,3176325869.0,716.0,722.0,709.0,720.0,-2.00,6032.0,False,0.8103448275862069,0.8639345123213636,0.8907823804568401
111/11/22,6289730.0,4468309323.0,707.0,715.0,703.0,713.0,-7.00,7509.0,False,0.7128712871287128,0.8135801039238133,0.8650482882791644
111/11/23,3202235.0,2280951283.0,722.0,722.0,705.0,705.0,-8.00,4506.0,False,0.4032258064516129,0.6767953380997465,0.8022973048860249
111/11/24,7750672.0,5637591387.0,715.0,736.0,711.0,728.0,+23.00,10547.0,False,0.7083333333333334,0.6873080031776087,0.7639675376498861
111/11/25,5847844.0,4263799460.0,729.0,736.0,723.0,727.0,-1.00,6457.0,False,0.6428571428571429,0.6724910497374534,0.7334753750124086
111/11/28,5606289.0,3978283881.0,703.0,719.0,703.0,703.0,-24.00,9685.0,False,0.0,0.4483273664916356,0.6384260388388175
111/11/29,5160799.0,3656689639.0,695.0,718.0,695.0,713.0,+10.00,6712.0,False,0.3829787234042553,0.4265444854625088,0.567798854380048
111/11/30,9728516.0,7115518294.0,714.0,738.0,711.0,733.0,+20.00,10675.0,False,0.8085106382978723,0.5538665364076298,0.5631547483892418
111/12/01,6932733.0,5181123495.0,750.0,756.0,738.0,741.0,+8.00,9553.0,False,0.7540983606557377,0.6206104778236657,0.5823066582007165
111/12/02,4119211.0,3047112302.0,730.0,748.0,730.0,739.0,-2.00,5244.0,False,0.7213114754098361,0.6541774770190558,0.6062635978068296
111/12/05,4535657.0,3388070615.0,739.0,755.0,739.0,739.0, 0.00,6450.0,False,0.7213114754098361,0.6765554764826491,0.6296942240321027
111/12/06,5041043.0,3674154553.0,739.0,744.0,720.0,725.0,-14.0,7955.0,False,0.4918032786885246,0.6149714105512742,0.6247866195384932
111/12/07,5303977.0,3814918858.0,717.0,728.0,713.0,716.0,-9.0,6310.0,False,0.3442622950819672,0.5247350387281718,0.5914360926017194
111/12/08,4075000.0,2896061000.0,724.0,725.0,705.0,705.0,-11.0,3210.0,False,0.16393442622950818,0.404468167895284,0.5291134510329075
111/12/09,4425417.0,3195413445.0,714.0,729.0,711.0,729.0,24.0,5911.0,False,0.5573770491803278,0.4554377949902986,0.5045548990187045
111/12/12,5234621.0,3724605627.0,715.0,716.0,705.0,712.0,-17.0,7310.0,False,0.13725490196078433,0.3493768306471272,0.4528288762281787
111/12/13,6051369.0,4324084063.0,717.0,722.0,708.0,709.0,-3.0,5144.0,False,0.0784313725490196,0.259061677947758,0.3882398101347051
111/12/14,4980611.0,3578510558.0,717.0,724.0,714.0,718.0,9.0,4611.0,False,0.26,0.25937445196517195,0.3452846907448607
111/12/15,13448000.0,9293812000.0,703.0,706.0,681.0,681.0,-37.0,9715.0,False,0.0,0.17291630131011462,0.2878285609332787
111/12/16,12618000.0,8293214000.0,653.0,665.0,651.0,660.0,-21.0,8414.0,False,0.0967741935483871,0.1475355987228721,0.2410642401964765
111/12/19,6625640.0,4348078304.0,650.0,662.0,650.0,656.0,-4.0,7638.0,False,0.0759493670886076,0.1236735215114506,0.2019340006348012
111/12/20,6420511.0,4179355420.0,650.0,660.0,646.0,646.0,-10.0,9498.0,False,0.0,0.08244901434096706,0.16210567187018982
111/12/21,4661000.0,3050633000.0,649.0,661.0,646.0,654.0,8.0,3152.0,False,0.0963855421686747,0.0870945236168696,0.13710195578574974
111/12/22,4093339.0,2714084932.0,665.0,668.0,661.0,661.0,7.0,4587.0,False,0.19230769230769232,0.12216557984714382,0.13212316380621442
111/12/25,2430760.0,1593195003.0,651.0,661.0,648.0,660.0,-1.0,4030.0,False,0.1794871794871795,0.14127277972715568,0.1351730357798615
111/12/26,1515532.0,990014478.0,661.0,661.0,651.0,651.0,-9.0,3725.0,False,0.0641025641025641,0.11554937451895847,0.12863181535956048
111/12/27,1964029.0,1293038262.0,654.0,664.0,653.0,656.0,5.0,3431.0,False,0.16666666666666666,0.13258847190152787,0.1299507008735496
111/12/28,8709000.0,5515333000.0,649.0,649.0,621.0,638.0,-18.0,6520.0,False,0.3617021276595745,0.2089596904875434,0.15628703074488084
111/12/29,3690707.0,2318312241.0,630.0,631.0,623.0,629.0,-9.0,6059.0,False,0.1702127659574468,0.1960440489775112,0.16953937015575762
111/12/30,2648733.0,1667920438.0,635.0,640.0,625.0,625.0,-4.0,3868.0,False,0.0851063829787234,0.15906482697791524,0.1660478557631435
112/01/03,4509288.0,2862420546.0,623.0,645.0,621.0,644.0,+19.00,5310.0,,0.4893617021276596,0.26916378536116337,0.2004198322958168
112/01/04,3081086.0,1968829054.0,639.0,644.0,635.0,636.0,-8.00,4230.0,,0.3191489361702128,0.28582550229751313,0.2288883889630489
112/01/05,5429497.0,3435081194.0,638.0,641.0,625.0,631.0,-5.00,7914.0,,0.2325581395348837,0.26806971470997004,0.2419488308786893
112/01/06,7951964.0,5180362150.0,634.0,660.0,634.0,660.0,+29.00,9860.0,,0.9069767441860463,0.4810387245353288,0.32164546209756906
112/01/09,7084736.0,4751028441.0,671.0,675.0,665.0,675.0,+15.00,8817.0,,1.0,0.6540258163568858,0.4324389135173413
112/01/10,8836356.0,6105714415.0,684.0,696.0,681.0,694.0,+19.00,12069.0,,0.9733333333333334,0.760461655349035,0.5417798274612391
112/01/11,7050840.0,4954597477.0,700.0,707.0,694.0,707.0,+13.00,11082.0,,1.0,0.84030777023269,0.6412891417183894
112/01/12,6557029.0,4682287784.0,710.0,720.0,708.0,715.0,+8.00,10182.0,,0.9494949494949496,0.8767034966534432,0.7197605933634073
112/01/13,7897961.0,5560195350.0,722.0,726.0,691.0,694.0,-21.00,11086.0,,0.6952380952380952,0.8162150295149938,0.7519120720806027
112/01/16,5310041.0,3750923858.0,707.0,712.0,701.0,704.0,+10.00,7180.0,,0.7821782178217822,0.8048694256172566,0.7695645232594872
112/01/17,4750714.0,3313462885.0,706.0,709.0,693.0,693.0,-11.00,6120.0,,0.6732673267326733,0.7610020593223954,0.7667103686137899
112/01/30,18980506.0,13790479800.0,734.0,739.0,709.0,739.0,+46.00,17959.0,,1.0,0.8406680395482635,0.7913629255919478
112/01/31,13095953.0,9576987866.0,734.0,752.0,716.0,718.0,-21.00,13372.0,,0.6091954022988506,0.7635104937984591,0.7820787816607848
112/02/01,5815887.0,4200815801.0,724.0,728.0,718.0,724.0,6.0,6472.0,False,0.6056338028169014,0.7108849301379399,0.7583474978198365
112/02/02,11416420.0,8528075777.0,747.0,753.0,737.0,747.0,23.0,13378.0,,0.9032258064516128,0.7749985555758307,0.7322561386172368
112/02/03,6601968.0,4944315922.0,742.0,753.0,741.0,751.0,4.0,9821.0,,0.967741935483871,0.8392463488785107,0.7964144866767241
112/02/06,7693098.0,5688901183.0,745.0,749.0,730.0,731.0,-20.0,11360.0,,0.6333333333333333,0.7991632518313092,0.8544398913306346
112/02/07,7367549.0,5311698169.0,739.0,739.0,716.0,717.0,-14.0,11225.0,,0.4,0.6661088345542061,0.7548117794056082
112/02/08,7991431.0,5916772668.0,726.0,747.0,725.0,744.0,27.0,10390.0,,0.85,0.7274058897028041,0.6865411862704054
112/02/09,4016255.0,2989612567.0,740.0,749.0,736.0,749.0,5.0,5237.0,,0.9090909090909092,0.7879675628321723,0.7475931140792601
112/02/11,3235750.0,2403001389.0,749.0,749.0,739.0,740.0,-9.0,5088.0,,0.6486486486486487,0.7415279247709977,0.7724876834784473
112/02/13,4171947.0,3045507641.0,735.0,737.0,726.0,731.0,-9.0,6401.0,,0.40540540540540543,0.6294870849824671,0.7041809781748207
112/02/14,3487039.0,2564692740.0,737.0,742.0,731.0,732.0,1.0,4800.0,,0.4324324324324325,0.5638022007991221,0.6075921235880187
112/02/15,6977304.0,4988019068.0,730.0,730.0,708.0,710.0,-22.0,16412.0,,0.04444444444444445,0.39068294868089626,0.5060957834263802
112/02/17,3610451.0,2594173860.0,708.0,723.0,707.0,723.0,12.0,5088.0,,0.38095238095238093,0.3874394261047245,0.389601774488839
