日期,成交股數,成交金額,開盤價,最高價,最低價,收盤價,漲跌價差,成交筆數,filter,rsv,k,d,5MA,10MA,20MA
111/03/01,1030066.0,1041371232.0,970.0,1040.0,967.0,1030.0,+47.00,1906.0,False,,,,,,
111/03/02,984938.0,976706767.0,1015.0,1040.0,981.0,992.0,-38.00,3137.0,False,,,,,,
111/03/03,564236.0,560555848.0,999.0,1010.0,983.0,990.0,-2.00,1643.0,False,,,,,,
111/03/04,1137788.0,1079607160.0,976.0,990.0,933.0,945.0,-45.00,4906.0,False,,,,,,
111/03/07,801459.0,729140001.0,921.0,940.0,892.0,905.0,-40.00,3285.0,False,,,,972.4,,
111/03/08,811386.0,721957449.0,887.0,903.0,880.0,891.0,-14.00,2639.0,False,,,,944.6,,
111/03/09,651539.0,597710345.0,905.0,939.0,900.0,908.0,+17.00,1485.0,False,,,,927.8,,
111/03/10,601447.0,560395854.0,926.0,940.0,920.0,940.0,+32.00,1348.0,False,,,,917.8,,
111/03/11,920910.0,819111613.0,924.0,930.0,865.0,868.0,-72.00,4166.0,False,0.017142857142857144,0.33904761904761904,0.4463492063492063,902.4,,
111/03/14,782294.0,707895445.0,898.0,919.0,890.0,898.0,+30.00,1626.0,False,0.18857142857142856,0.2888888888888889,0.3938624338624338,901.0,936.7,
111/03/15,717033.0,609538873.0,890.0,892.0,837.0,837.0,-61.00,3380.0,False,0.0,0.19259259259259254,0.3267724867724867,890.2,917.4,
111/03/16,566995.0,496626354.0,877.0,887.0,863.0,870.0,+33.00,1393.0,False,0.215686274509804,0.20029048656499635,0.2846118200366566,882.6,905.2,
111/03/17,676150.0,618709354.0,901.0,933.0,900.0,902.0,+32.00,1745.0,False,0.6310679611650486,0.34388297809834706,0.30436887272388674,875.0,896.4,
111/03/18,375338.0,331061412.0,898.0,898.0,875.0,882.0,-20.00,1335.0,False,0.4368932038834951,0.3748863866933964,0.3278747107137233,877.8,890.1,
111/03/21,174969.0,154575330.0,870.0,896.0,860.0,890.0,+8.00,566.0,False,0.5145631067961165,0.4214452933943031,0.3590649049405832,876.2,888.6,
111/03/22,294154.0,256826643.0,879.0,888.0,864.0,884.0,-6.00,1054.0,False,0.4563106796116505,0.4330670888000855,0.3837322995604173,885.6,887.9,
111/03/23,593261.0,543371635.0,884.0,932.0,883.0,931.0,+47.00,1803.0,False,0.9791666666666666,0.6151002814222791,0.4608549601810379,897.8,890.2,
111/03/24,274401.0,252173704.0,925.0,932.0,907.0,932.0,+1.00,675.0,False,0.9895833333333334,0.7399279653926305,0.5538792952515688,903.8,889.4,
111/03/25,350409.0,320393845.0,937.0,943.0,906.0,910.0,-22.00,837.0,False,0.6886792452830188,0.7228450586894266,0.6102012163975213,909.4,893.6,
111/03/28,421979.0,387159329.0,910.0,927.0,897.0,917.0,+7.00,860.0,False,0.6867469879518072,0.7108123684435534,0.643738267079532,914.8,895.5,916.1
111/03/29,751931.0,723174311.0,931.0,980.0,918.0,972.0,+55.00,1926.0,False,0.9333333333333332,0.7849860234068133,0.6908208525219589,932.4,909.0,913.2
111/03/30,896506.0,872916776.0,999.0,1000.0,952.0,964.0,-8.00,1681.0,False,0.7428571428571429,0.7709430632235899,0.7175282560891693,939.0,918.4,911.8
111/03/31,467415.0,444990491.0,979.0,987.0,934.0,941.0,-23.00,1284.0,False,0.5785714285714286,0.7068191850062027,0.7139585657281804,940.8,922.3,909.35
111/04/01,413578.0,388685776.0,945.0,954.0,931.0,938.0,-3.00,1060.0,False,0.5441176470588235,0.6525853390237428,0.6935008234933678,946.4,927.9,909.0
111/04/06,688417.0,663049492.0,960.0,982.0,941.0,958.0,+20.00,1324.0,False,0.6410256410256411,0.6487321063577091,0.6785779177814815,954.6,934.7,911.65
111/04/07,367366.0,350005150.0,958.0,963.0,945.0,947.0,-11.00,809.0,False,0.4854368932038835,0.5943003686397671,0.65048540140091,949.6,941.0,914.45
111/04/08,482903.0,460157621.0,970.0,972.0,940.0,955.0,+8.00,867.0,False,0.5631067961165048,0.5839025111320129,0.6282911046446109,947.8,943.4,916.8
111/04/11,468300.0,452974003.0,967.0,978.0,951.0,963.0,+8.00,1040.0,False,0.6407766990291263,0.6028605737643841,0.6198142610178686,952.2,946.5,917.95
111/04/12,690598.0,650305642.0,972.0,979.0,925.0,925.0,-38.00,1482.0,False,0.08536585365853659,0.4303623337291016,0.5566636185882796,949.6,948.0,920.8
111/04/13,443711.0,425068885.0,935.0,970.0,930.0,970.0,+45.00,945.0,False,0.6,0.4869082224860677,0.5334118198875423,952.0,953.3,924.4
111/04/14,391845.0,384968264.0,975.0,997.0,959.0,997.0,+27.00,1223.0,False,1.0,0.6579388149907117,0.5749208182552654,962.0,955.8,932.4
111/04/15,796415.0,745518650.0,1000.0,1000.0,905.0,905.0,-92.00,3031.0,False,0.0,0.4386258766604745,0.5294891710570018,952.0,949.9,934.15
111/04/18,530644.0,500997489.0,904.0,957.0,904.0,950.0,+45.00,1155.0,False,0.4791666666666667,0.4521394733292052,0.5037059384810696,949.4,950.8,936.55
111/04/19,578448.0,564634723.0,964.0,985.0,945.0,984.0,+34.00,1338.0,False,0.8333333333333334,0.5792040933305812,0.5288719900975734,961.2,955.4,941.65
111/04/20,647203.0,639282354.0,984.0,998.0,967.0,998.0,+14.00,1364.0,False,0.9791666666666666,0.7125249511092763,0.590089643768141,966.8,959.4,947.05
111/04/21,482527.0,484112346.0,995.0,1015.0,989.0,1005.0,+7.00,1277.0,False,0.90990990990991,0.7783199373761541,0.652833074970812,968.4,965.2,953.1
111/04/22,902565.0,865457967.0,990.0,990.0,936.0,960.0,-45.00,1762.0,False,0.5045045045045045,0.6870481264189375,0.6642380921201871,979.4,965.7,954.55
111/04/25,682828.0,636111845.0,947.0,970.0,911.0,912.0,-48.00,1995.0,False,0.07207207207207207,0.4820561083033157,0.60351076418123,971.8,960.6,953.55
111/04/26,390223.0,361304484.0,932.0,945.0,919.0,924.0,+12.00,800.0,False,0.1801801801801801,0.3814307989289372,0.5294841090971323,959.8,960.5,954.25
111/04/27,479223.0,422303294.0,880.0,899.0,865.0,880.0,-44.00,1774.0,False,0.1,0.28762053261929144,0.4488629169378521,936.2,951.5,952.4
111/04/28,1555957.0,1269116940.0,871.0,872.0,795.0,796.0,-84.00,5843.0,False,0.004545454545454545,0.19326217326134584,0.3636626690456832,894.4,931.4,943.6
111/04/29,1311324.0,1038105953.0,807.0,818.0,764.0,791.0,-5.00,3559.0,False,0.10756972111553784,0.1646980225460765,0.2973411202124809,860.6,920.0,934.95
111/05/03,598463.0,465049741.0,776.0,791.0,769.0,775.0,-16.00,1663.0,False,0.043824701195219126,0.12440691542912405,0.2396963852846953,833.2,902.5,926.65
111/05/04,919844.0,714739357.0,778.0,792.0,766.0,769.0,-6.00,1553.0,False,0.0199203187250996,0.08957804986111588,0.18965694014350207,802.2,881.0,918.2
111/05/05,540288.0,428394011.0,790.0,799.0,783.0,788.0,+19.00,1044.0,False,0.10619469026548672,0.09511692999590617,0.1581436034276368,783.8,860.0,909.7
111/05/06,829983.0,625674665.0,766.0,770.0,746.0,753.0,-35.00,2684.0,False,0.03125,0.0738279533306041,0.1300383867286259,775.2,834.8,900.0
111/05/09,402231.0,293373977.0,746.0,746.0,723.0,723.0,-30.00,1681.0,False,0.0,0.04921863555373607,0.10309846967032928,761.6,811.1,888.4
111/05/10,650379.0,471661446.0,716.0,737.0,709.0,732.0,+9.00,1283.0,False,0.12105263157894736,0.07316330089547317,0.09312008007871056,753.0,793.1,876.85
111/05/11,404483.0,293342982.0,735.0,743.0,715.0,730.0,-2.00,933.0,False,0.12883435582822084,0.09172031920638908,0.09265349312127008,745.2,773.7,867.1
111/05/12,378152.0,270478828.0,722.0,727.0,708.0,708.0,-22.00,1316.0,False,0.0,0.061146879470926035,0.08215128857115539,729.2,756.5,854.0
111/05/13,637030.0,468093519.0,730.0,744.0,722.0,740.0,+32.00,1319.0,False,0.3516483516483517,0.1579807035300679,0.10742776022412624,726.6,750.9,841.15
111/05/16,767539.0,581235251.0,755.0,766.0,745.0,760.0,+20.00,1575.0,False,0.5714285714285714,0.2957966594962357,0.17021739331482938,734.0,747.8,833.9
111/05/17,564440.0,440892561.0,764.0,797.0,759.0,797.0,+37.00,1254.0,False,0.978021978021978,0.5232050990048165,0.2878799618781584,747.0,750.0,826.25
111/05/18,642188.0,499004565.0,799.0,800.0,764.0,774.0,-23.00,1259.0,False,0.7173913043478259,0.5879338341191529,0.3878979192918233,755.8,750.5,815.75
111/05/19,417212.0,316933574.0,759.0,765.0,750.0,765.0,-9.00,818.0,False,0.6195652173913043,0.5984776285432034,0.4580911557089501,767.2,748.2,804.1
111/05/20,485263.0,375074264.0,770.0,785.0,763.0,776.0,+11.00,643.0,False,0.7391304347826086,0.6453618972896717,0.5205147362358572,774.4,750.5,792.65
111/05/23,355972.0,280928712.0,783.0,797.0,780.0,789.0,+13.00,775.0,False,0.8804347826086957,0.7237195257293463,0.5882496660670202,780.2,757.1,784.1
111/05/24,421994.0,325574263.0,792.0,801.0,751.0,751.0,-38.00,991.0,False,0.4623655913978494,0.6366015476188474,0.6043669599176292,771.0,759.0,776.05
111/05/25,449432.0,351014774.0,771.0,792.0,761.0,790.0,+39.00,847.0,False,0.8607594936708861,0.7113208629695269,0.6400182609349284,774.2,765.0,769.35
111/05/26,400441.0,318613719.0,805.0,805.0,783.0,796.0,+6.00,785.0,False,0.85,0.7575472419796846,0.6791945879498471,780.4,773.8,765.15
111/05/27,440622.0,359825347.0,804.0,824.0,803.0,818.0,+22.00,1096.0,False,0.9189189189189192,0.8113378009594293,0.7232423256197078,788.8,781.6,766.25
111/05/30,469323.0,386832442.0,824.0,838.0,813.0,817.0,-1.00,1084.0,False,0.7613636363636364,0.7946797460941649,0.7470547991111935,794.4,787.3,767.55
111/05/31,1413477.0,1179879163.0,816.0,845.0,815.0,835.0,+18.00,1111.0,False,0.8947368421052632,0.8280321114311977,0.7740472365511949,811.2,791.1,770.55
111/06/01,871889.0,697849220.0,814.0,820.0,790.0,790.0,-45.00,2155.0,False,0.4148936170212766,0.6903192799612239,0.7461379176878712,811.2,792.7,771.6
111/06/02,507484.0,392008992.0,792.0,792.0,761.0,769.0,-21.00,1335.0,False,0.1914893617021277,0.5240426405415252,0.6721061586390891,805.8,793.1,770.65
111/06/06,410407.0,318931734.0,779.0,785.0,767.0,779.0,+10.00,699.0,False,0.2978723404255319,0.4486525405028607,0.5976216192603463,798.0,793.4,771.95
111/06/07,1327959.0,1108534819.0,810.0,856.0,785.0,854.0,+75.00,2626.0,False,0.9789473684210528,0.625417483142258,0.6068869072209835,805.4,799.9,778.5
111/06/08,604286.0,513923237.0,846.0,865.0,841.0,845.0,-9.00,1108.0,False,0.8076923076923077,0.6861757579922745,0.6333165241447472,807.4,809.3,784.15
111/06/09,843488.0,737571255.0,844.0,887.0,842.0,882.0,+37.00,1559.0,False,0.9603174603174603,0.7775563254340031,0.6813964579078324,825.8,818.5,791.75
111/06/10,755927.0,632421912.0,881.0,881.0,823.0,827.0,-55.00,3309.0,False,0.5238095238095238,0.6929740582258432,0.685255658013836,837.4,821.6,797.7
111/06/13,741345.0,582945434.0,814.0,814.0,774.0,777.0,-50.00,2363.0,False,0.12698412698412698,0.5043107478119377,0.6249406879465366,837.0,817.5,799.55
111/06/14,621252.0,466113777.0,761.0,767.0,742.0,747.0,-30.00,1796.0,False,0.03448275862068965,0.3477014180815217,0.5325275979915316,815.6,810.5,798.9
111/06/15,1068929.0,791909398.0,753.0,760.0,725.0,730.0,-17.00,2327.0,False,0.0308641975308642,0.2420890112313025,0.43571473573812186,792.6,800.0,795.55
111/06/16,594887.0,439666150.0,756.0,760.0,721.0,723.0,-7.00,1323.0,False,0.012048192771084338,0.16540873841122974,0.3456127366291578,760.8,793.3,793.0
111/06/17,1150499.0,843353501.0,717.0,755.0,707.0,730.0,+7.00,1363.0,False,0.12777777777777774,0.15286508486674574,0.2813635193750205,741.4,789.4,791.25
111/06/20,506722.0,376980302.0,746.0,755.0,725.0,737.0,+7.00,891.0,False,0.16666666666666666,0.15746561213338606,0.2400642169611424,733.4,785.2,789.3
111/06/21,501118.0,383715758.0,749.0,783.0,746.0,783.0,+46.00,1104.0,False,0.4222222222222222,0.24571781549633145,0.2419487498062053,740.6,778.1,789.0
111/06/22,950952.0,745314918.0,765.0,809.0,765.0,780.0,-3.00,1462.0,False,0.4195402298850575,0.3036586202925734,0.26251870663499466,750.6,771.6,790.45
111/06/23,637037.0,504222334.0,788.0,806.0,778.0,782.0,+2.00,1163.0,False,0.7009345794392523,0.436083940008133,0.32037378442604075,762.4,761.6,790.05
111/06/24,735982.0,588464415.0,784.0,808.0,784.0,802.0,+20.00,1197.0,False,0.931372549019608,0.6011801430119579,0.41397590395467976,776.8,759.1,790.35
111/06/27,418441.0,345188559.0,820.0,831.0,812.0,826.0,+24.00,1078.0,False,0.9596774193548387,0.7206792351262514,0.5162103476785369,794.6,764.0,790.75
111/06/28,482707.0,393142880.0,831.0,838.0,801.0,801.0,-25.00,950.0,False,0.7175572519083969,0.7196385740536333,0.5840197564702356,798.2,769.4,789.95
111/06/29,1021083.0,784551481.0,804.0,805.0,750.0,763.0,-38.00,2218.0,False,0.4274809160305344,0.6222526880459336,0.5967640669954682,794.8,772.7,786.35
111/06/30,923691.0,594340923.0,635.0,662.0,632.0,638.0,X0.00,2309.0,False,0.029126213592233014,0.4245438632280334,0.5393573324063232,766.0,764.2,778.75
111/07/01,794726.0,519367983.0,645.0,679.0,636.0,642.0,+4.00,1567.0,False,0.04854368932038835,0.299210471925485,0.4593083789127104,734.0,755.4,772.4
111/07/04,539979.0,342421157.0,659.0,660.0,623.0,625.0,-17.00,1315.0,False,0.009302325581395349,0.20257442314412166,0.37373039365651417,693.8,744.2,764.7
111/07/05,980555.0,654691224.0,645.0,686.0,640.0,683.0,+58.00,1602.0,False,0.2790697674418605,0.228072871243368,0.3251778861854654,670.2,734.2,756.15
111/07/06,1244897.0,902025301.0,688.0,751.0,664.0,751.0,+68.00,2142.0,False,0.5953488372093023,0.3504981932320128,0.3336179885343145,667.8,731.3,751.45
111/07/07,2716582.0,2127856323.0,756.0,815.0,751.0,799.0,+48.00,3621.0,False,0.8186046511627907,0.5065336792089388,0.3912565520925225,700.0,733.0,747.3
111/07/08,1415568.0,1069307849.0,784.0,790.0,722.0,755.0,-44.00,2520.0,False,0.6139534883720931,0.5423402822633234,0.4416177954827895,722.6,728.3,743.7
111/07/11,908752.0,674125609.0,754.0,780.0,715.0,716.0,-39.00,2205.0,False,0.484375,0.5230185215088823,0.4687513708248204,740.8,717.3,740.65
111/07/12,1143174.0,800391226.0,708.0,726.0,680.0,696.0,-20.00,1919.0,False,0.3802083333333333,0.4754151254503661,0.4709726223666689,743.4,706.8,738.1
111/07/13,1144672.0,799283999.0,715.0,730.0,681.0,682.0,-14.00,1774.0,False,0.3072916666666667,0.4193739725224662,0.4537730724186013,729.6,698.7,735.7
111/07/14,1059680.0,763586949.0,691.0,750.0,680.0,750.0,+68.00,1732.0,False,0.6614583333333334,0.5000687594594221,0.4692049680988749,719.8,709.9,737.05
111/07/15,1538944.0,1168725717.0,753.0,780.0,737.0,758.0,+8.00,2419.0,False,0.6742857142857143,0.5581410777348527,0.4988503379775341,720.4,721.5,738.45
111/07/18,1248321.0,990370935.0,777.0,820.0,770.0,784.0,+26.00,3458.0,False,0.7692307692307693,0.6285043082334915,0.5420683280628532,734.0,737.4,740.8
111/07/19,1377838.0,1102290919.0,789.0,816.0,765.0,800.0,+16.00,2308.0,False,0.8571428571428571,0.7047171578699467,0.5962846046652177,754.8,749.1,741.65
111/07/20,1046866.0,861838484.0,820.0,838.0,808.0,811.0,+11.00,1904.0,False,0.8291139240506329,0.7461827465968421,0.6462506519757591,780.6,755.1,743.2
111/07/21,880345.0,719365484.0,815.0,826.0,809.0,817.0,+6.00,1283.0,False,0.8670886075949367,0.7864847002628735,0.6929953347381306,794.0,756.9,744.95
111/07/22,1100075.0,923669951.0,824.0,855.0,814.0,850.0,+33.00,1926.0,False,0.9714285714285714,0.8481326573181059,0.7447077755981224,812.4,766.4,747.35
111/07/25,691147.0,578382201.0,848.0,864.0,820.0,823.0,-27.00,3730.0,False,0.7771739130434783,0.8244797425598966,0.7712984312520471,820.2,777.1,747.2
111/07/26,379556.0,310049178.0,821.0,831.0,811.0,814.0,-9.00,730.0,False,0.7282608695652174,0.7924067848950035,0.7783345491330326,823.0,788.9,747.85
111/07/27,571551.0,476260880.0,816.0,849.0,816.0,831.0,+17.00,1300.0,False,0.7401574803149606,0.7749903500349892,0.7772198161003514,827.0,803.8,751.25
111/07/28,654982.0,543435944.0,850.0,857.0,806.0,814.0,-17.00,3579.0,False,0.494949494949495,0.6816433983398245,0.7453610101801756,826.4,810.2,760.05
111/07/29,1080691.0,876774187.0,811.0,823.0,796.0,817.0,+3.00,1521.0,False,0.5252525252525253,0.6295131073107247,0.7067450425570253,819.8,816.1,768.8
111/08/01,399355.0,320092545.0,826.0,826.0,791.0,793.0,-24.00,1230.0,False,0.0273972602739726,0.4288078249651407,0.6140993033597304,813.8,817.0,777.2
111/08/02,641599.0,500118605.0,780.0,791.0,770.0,788.0,-5.00,1199.0,False,0.1914893617021277,0.3497016705441363,0.5259667590878656,808.6,815.8,782.45
111/08/03,639267.0,486123974.0,794.0,794.0,746.0,746.0,-42.00,1976.0,False,0.0,0.2331344470294242,0.4283559884017185,791.6,809.3,782.2
111/08/04,911855.0,660095273.0,741.0,746.0,713.0,724.0,-22.00,1997.0,False,0.0728476821192053,0.17970552539268458,0.3454725007320405,773.6,800.0,778.45
111/08/05,577629.0,433226016.0,725.0,760.0,725.0,760.0,+36.00,1067.0,False,0.3263888888888889,0.2285999798914193,0.3065149937851668,762.2,791.0,778.7
111/08/08,319977.0,241942320.0,760.0,765.0,741.0,762.0,+2.00,706.0,False,0.3402777777777778,0.2658259125202055,0.2929519666968463,756.0,784.9,781.0
111/08/09,344893.0,259886309.0,760.0,765.0,744.0,744.0,-18.00,856.0,False,0.2152777777777778,0.2489765342727296,0.2782934892221407,747.2,777.9,783.4
111/08/10,895561.0,643388701.0,744.0,744.0,702.0,720.0,-24.00,2597.0,False,0.14516129032258066,0.2143714529560133,0.2569861438000982,742.0,766.8,785.3
111/08/11,517002.0,387197234.0,746.0,757.0,735.0,749.0,+29.00,908.0,False,0.3790322580645161,0.2692583879921809,0.2610768918641257,747.0,760.3,785.25
111/08/12,968308.0,757819247.0,754.0,796.0,754.0,793.0,+44.00,1971.0,False,0.9680851063829788,0.5022006274557801,0.3414514703946772,753.6,757.9,787.0
111/08/15,809873.0,653646411.0,805.0,817.0,791.0,810.0,+17.00,1472.0,False,0.9391304347826088,0.6478438965647229,0.4435822791180257,763.2,759.6,788.3
111/08/16,1099058.0,911074802.0,810.0,844.0,806.0,830.0,+20.00,2100.0,False,0.9014084507042254,0.7323654146112237,0.539843324282425,780.4,763.8,789.8
111/08/17,800954.0,646991690.0,825.0,834.0,793.0,794.0,-36.00,4498.0,False,0.647887323943662,0.7042060510553698,0.5946308998734066,795.2,768.6,788.95
111/08/18,991326.0,759157547.0,781.0,783.0,757.0,768.0,-26.00,2907.0,False,0.4647887323943662,0.6244002781683686,0.6045540259717272,799.0,773.0,786.5
111/08/19,1266650.0,948012936.0,770.0,772.0,741.0,742.0,-26.00,2882.0,False,0.28169014084507044,0.5101635657272692,0.5730905392235746,788.8,771.2,781.1
111/08/22,847578.0,636066858.0,732.0,762.0,727.0,759.0,+17.00,1540.0,False,0.4014084507042254,0.4739118607195879,0.5400309797222457,778.6,770.9,777.9
111/08/23,475505.0,356960769.0,748.0,765.0,741.0,748.0,-11.00,1029.0,False,0.1794871794871795,0.37577030030878505,0.4852774199177588,762.2,771.3,774.6
