0,日期,成交股數,成交金額,開盤價,最高價,最低價,收盤價,漲跌價差,成交筆數,filter,rsv,k,d
0.0,2022-03-01,538787.0,120283287.0,220.0,225.0,220.0,223.0,+3.00,570.0,False,,,
23.0,2022-03-01,538787.0,120283287.0,220.0,225.0,220.0,223.0,+3.00,570.0,False,0.935483870967742,0.7567987855167628,0.6219666963694599
1.0,2022-03-02,805917.0,180605823.0,223.0,226.0,222.5,225.0,+2.00,1049.0,False,,,
24.0,2022-03-02,805917.0,180605823.0,223.0,226.0,222.5,225.0,+2.00,1049.0,False,0.967741935483871,0.8271131688391322,0.6903488538593506
2.0,2022-03-03,1671809.0,377663323.0,228.5,231.0,222.5,226.0,+1.00,1307.0,False,,,
25.0,2022-03-03,1671809.0,377663323.0,228.5,231.0,222.5,226.0,+1.00,1307.0,False,0.8611111111111112,0.8384458162631252,0.7397145079939421
3.0,2022-03-04,2053073.0,454924156.0,226.0,226.5,218.0,223.0,-3.00,1697.0,False,,,
26.0,2022-03-04,2053073.0,454924156.0,226.0,226.5,218.0,223.0,-3.00,1697.0,False,0.7777777777777778,0.8182231367680093,0.7658840509186311
4.0,2022-03-07,1687454.0,367188810.0,221.5,223.0,215.0,215.5,-7.50,1637.0,False,,,
27.0,2022-03-07,1687454.0,367188810.0,221.5,223.0,215.0,215.5,-7.50,1637.0,False,0.5694444444444444,0.7352969059934876,0.7556883359435832
5.0,2022-03-08,2749247.0,563441924.0,212.0,213.0,201.0,204.0,-11.50,2645.0,False,,,
28.0,2022-03-08,2749247.0,563441924.0,212.0,213.0,201.0,204.0,-11.50,2645.0,False,0.2285714285714285,0.5663884135194679,0.6925883618022114
6.0,2022-03-09,698830.0,144681575.0,209.0,209.0,205.0,207.5,+3.50,750.0,False,,,
29.0,2022-03-09,698830.0,144681575.0,209.0,209.0,205.0,207.5,+3.50,750.0,False,0.2878787878787879,0.4735518716392412,0.6195761984145547
30.0,2022-03-10,5051084.0,1002805495.0,208.0,211.0,192.0,197.5,-10.00,4383.0,False,0.14102564102564102,0.3627097947680412,0.5339540638657168
7.0,2022-03-10,5051084.0,1002805495.0,208.0,211.0,192.0,197.5,-10.00,4383.0,False,,,
8.0,2022-03-11,3112402.0,603865302.0,196.0,199.0,190.0,197.0,-0.50,2593.0,False,0.17073170731707318,0.3902439024390244,0.4634146341463414
31.0,2022-03-11,3112402.0,603865302.0,196.0,199.0,190.0,197.0,-0.50,2593.0,False,0.17073170731707318,0.2987170989510518,0.4555417422274951
32.0,2022-03-14,1530882.0,304671373.0,198.5,200.5,196.5,199.5,+2.50,1061.0,False,0.23170731707317074,0.2763805049917581,0.3958213298155828
9.0,2022-03-14,1530882.0,304671373.0,198.5,200.5,196.5,199.5,+2.50,1061.0,False,0.23170731707317074,0.33739837398373984,0.4214092140921409
33.0,2022-03-15,657208.0,128412661.0,199.0,199.0,193.0,193.5,-6.00,771.0,False,0.08536585365853659,0.21270895454735086,0.3347838713928388
10.0,2022-03-15,657208.0,128412661.0,199.0,199.0,193.0,193.5,-6.00,771.0,False,0.08536585365853659,0.25338753387533874,0.3654019873532068
34.0,2022-03-16,806564.0,156870588.0,197.5,197.5,192.5,194.5,+1.00,751.0,False,0.1232876712328767,0.18290186010919285,0.2841565342982901
11.0,2022-03-16,806564.0,156870588.0,197.5,197.5,192.5,194.5,+1.00,751.0,False,0.1232876712328767,0.21002091299451808,0.3136082959003105
35.0,2022-03-17,753723.0,148307062.0,197.0,199.5,195.5,196.5,+2.00,736.0,False,0.19696969696969696,0.1875911390626942,0.2519680692197581
12.0,2022-03-17,753723.0,148307062.0,197.0,199.5,195.5,196.5,+2.00,736.0,False,0.19696969696969696,0.20567050765291106,0.2776290331511774
36.0,2022-03-18,720215.0,141785097.0,196.5,198.5,195.0,196.0,-0.50,745.0,False,0.2608695652173913,0.21201728111425988,0.2386511398512587
13.0,2022-03-18,720215.0,141785097.0,196.5,198.5,195.0,196.0,-0.50,745.0,False,0.2608695652173913,0.2240701935077377,0.2597760866033641
37.0,2022-03-21,917841.0,182285037.0,196.5,201.0,196.5,198.5,+2.50,920.0,False,0.4047619047619048,0.2762654889968081,0.2511892562331085
14.0,2022-03-21,917841.0,182285037.0,196.5,201.0,196.5,198.5,+2.50,920.0,False,0.4047619047619048,0.2843007639257934,0.26795097904417386
38.0,2022-03-22,793856.0,155116782.0,198.0,198.0,194.0,195.5,-3.00,889.0,False,0.2619047619047619,0.271478579966126,0.2579523641441143
15.0,2022-03-22,793856.0,155116782.0,198.0,198.0,194.0,195.5,-3.00,889.0,False,0.2619047619047619,0.27683542991878285,0.2709124626690435
16.0,2022-03-23,1598670.0,320890951.0,198.5,203.5,198.0,202.5,+7.00,1336.0,False,0.925925925925926,0.4931989285878306,0.34500795130863915
39.0,2022-03-23,1598670.0,320890951.0,198.5,203.5,198.0,202.5,+7.00,1336.0,False,0.925925925925926,0.4896276952860593,0.33517747452476265
17.0,2022-03-24,1395240.0,281594474.0,199.5,204.0,199.5,200.5,-2.00,1146.0,False,0.6956521739130435,0.5606833436962348,0.41689974877117103
40.0,2022-03-24,1395240.0,281594474.0,199.5,204.0,199.5,200.5,-2.00,1146.0,False,0.6956521739130435,0.558302521495054,0.4095524901815264
18.0,2022-03-25,1189859.0,237249504.0,203.5,204.5,196.5,197.0,-3.50,1081.0,False,0.375,0.4987888957974898,0.4441961311132773
41.0,2022-03-25,1189859.0,237249504.0,203.5,204.5,196.5,197.0,-3.50,1081.0,False,0.375,0.4972016809967026,0.4387688871199185
19.0,2022-03-28,997916.0,197212561.0,197.0,199.5,195.0,199.0,+2.00,778.0,False,0.5416666666666666,0.5130814860872155,0.46715791610459
42.0,2022-03-28,997916.0,197212561.0,197.0,199.5,195.0,199.0,+2.00,778.0,False,0.5416666666666666,0.5120233428866906,0.4631870390421758
20.0,2022-03-29,1025712.0,202792877.0,199.0,200.0,196.0,196.5,-2.50,924.0,False,0.2380952380952381,0.421419403423223,0.4519117452108009
43.0,2022-03-29,1025712.0,202792877.0,199.0,200.0,196.0,196.5,-2.50,924.0,False,0.2380952380952381,0.4207139746228731,0.4490293509024082
21.0,2022-03-30,2350793.0,481060576.0,198.0,208.0,198.0,207.0,+10.50,1907.0,False,0.9285714285714286,0.5904700784726249,0.4980978562980756
44.0,2022-03-30,2350793.0,481060576.0,198.0,208.0,198.0,207.0,+10.50,1907.0,False,0.9285714285714286,0.5899997926057249,0.4960194981368471
22.0,2022-03-31,1369416.0,281286458.0,206.5,207.5,203.0,205.5,-1.50,1275.0,False,0.8214285714285714,0.6674562427912737,0.5545506517958083
45.0,2022-03-31,1369416.0,281286458.0,206.5,207.5,203.0,205.5,-1.50,1275.0,False,0.8214285714285714,0.6671427188800071,0.5530605717179004
46.0,2022-04-01,999978.0,204733880.0,204.5,206.5,200.5,206.5,+1.00,707.0,False,0.8928571428571429,0.7423808602057189,0.6161673345471732
47.0,2022-04-06,1977804.0,405070049.0,206.0,208.0,200.0,207.0,+0.50,1421.0,False,0.9230769230769232,0.802612881162787,0.6783158500857112
48.0,2022-04-07,2335428.0,473429437.0,204.0,207.0,200.0,200.5,-6.50,1686.0,False,0.4230769230769231,0.6761008951341656,0.6775775317685293
49.0,2022-04-08,1024920.0,205398495.0,200.5,201.5,198.5,201.0,+0.50,755.0,False,0.4615384615384616,0.6045800839355976,0.6532450491575521
50.0,2022-04-11,1451311.0,286355555.0,201.0,201.0,195.0,195.0,-6.00,1219.0,False,0.0,0.4030533892903984,0.5698478292018342
51.0,2022-04-12,1619301.0,311278853.0,193.0,195.0,190.0,191.5,-3.50,1044.0,False,0.08333333333333333,0.2964800373047101,0.4787252319027928
52.0,2022-04-13,2164949.0,416393692.0,192.0,196.0,190.5,192.0,+0.50,1541.0,False,0.1111111111111111,0.23469039524017704,0.39738028634858746
53.0,2022-04-14,1944022.0,358883356.0,185.0,185.5,181.5,183.0,X0.00,1533.0,False,0.05660377358490566,0.17532818802175326,0.3233629202396427
54.0,2022-04-15,1728146.0,304332761.0,182.5,182.5,174.0,175.0,-8.00,1877.0,False,0.029411764705882363,0.12668938024979626,0.25780507357636057
55.0,2022-04-18,3752315.0,645078505.0,175.5,175.5,169.5,172.0,-3.00,2361.0,False,0.06493506493506493,0.10610460847821916,0.20723825187698008
56.0,2022-04-19,1725767.0,301200647.0,173.0,177.0,172.0,175.5,+3.50,1265.0,False,0.16,0.12406973898547942,0.17951541424647988
57.0,2022-04-20,3213660.0,553483841.0,174.0,175.5,170.0,174.0,-1.50,2167.0,False,0.140625,0.12958815932365295,0.1628729959388709
58.0,2022-04-21,4706105.0,876960563.0,179.0,190.5,177.0,190.5,+16.50,3341.0,False,0.6666666666666666,0.3086143284379909,0.2114534401052442
59.0,2022-04-22,4719085.0,892904698.0,189.0,194.0,185.0,189.5,-1.00,5273.0,False,0.7547169811320755,0.4573152126693524,0.29340736429328024
60.0,2022-04-25,2066246.0,371139795.0,184.0,184.0,177.5,180.0,-9.50,2560.0,False,0.3962264150943397,0.4369522801443481,0.3412556695769695
61.0,2022-04-26,2314522.0,426347776.0,180.0,187.5,180.0,185.5,+5.50,1537.0,False,0.6530612244897959,0.5089885949261639,0.3971666446933676
62.0,2022-04-27,1463694.0,261331907.0,180.0,180.0,176.0,179.5,-6.00,1607.0,False,0.4081632653061225,0.4753801517194834,0.4232378137020728
63.0,2022-04-28,739195.0,132341277.0,179.5,181.0,176.5,178.0,-1.50,623.0,False,0.3469387755102041,0.4325663596497236,0.4263473290179564
64.0,2022-04-29,2841172.0,520586956.0,179.0,187.5,179.0,183.0,+5.00,1841.0,False,0.5416666666666666,0.4689331286553712,0.4405425955637613
65.0,2022-05-03,1340597.0,240595575.0,187.0,187.0,177.0,179.0,-4.00,2107.0,False,0.375,0.43762208577024747,0.4395690922992567
66.0,2022-05-04,1305852.0,237304596.0,180.0,184.5,180.0,180.5,+1.50,1008.0,False,0.25,0.3750813905134983,0.4180731917040038
67.0,2022-05-05,2135512.0,384949765.0,183.5,183.5,178.5,180.0,-0.50,2044.0,False,0.2222222222222222,0.3241283344164062,0.38675823927480457
68.0,2022-05-06,7653988.0,1258460654.0,171.0,171.0,162.0,163.5,-16.50,5765.0,False,0.05882352941176471,0.2356933994148589,0.3364032926548227
69.0,2022-05-09,4283482.0,682776694.0,160.5,163.0,157.0,159.5,-4.00,3028.0,False,0.08196721311475409,0.184451337314824,0.2857526408748232
70.0,2022-05-10,3409351.0,535809247.0,157.0,161.0,155.0,158.5,-1.00,2843.0,False,0.1076923076923077,0.15886499410731858,0.2434567586189883
71.0,2022-05-11,3113641.0,495146889.0,157.5,163.5,156.0,160.0,+1.50,2573.0,False,0.15384615384615385,0.157192047353597,0.21470185486385784
72.0,2022-05-12,1465189.0,236609545.0,158.0,163.0,158.0,163.0,+3.00,1184.0,False,0.2461538461538461,0.18684598028701327,0.20541656333824304
73.0,2022-05-13,1595820.0,264883234.0,163.5,168.0,162.5,165.5,+2.50,1403.0,False,0.328125,0.2339389868580089,0.2149240378448316
74.0,2022-05-16,949529.0,156387870.0,167.5,168.0,163.0,164.5,-1.00,2622.0,False,0.3220338983050847,0.2633039573403675,0.2310506776766769
75.0,2022-05-17,1498922.0,253083338.0,165.0,170.5,165.0,169.5,+5.00,1036.0,False,0.5087719298245614,0.3451266148350988,0.2690759900628175
76.0,2022-05-18,1394975.0,236332828.0,168.0,171.0,167.0,171.0,+1.50,1059.0,False,1.0,0.5634177432233991,0.36718990778301136
77.0,2022-05-19,2395402.0,387486841.0,165.0,165.0,160.0,162.0,-9.00,3155.0,False,0.4375,0.5214451621489327,0.4186083259049851
78.0,2022-05-20,1361495.0,218890413.0,162.5,163.5,159.5,160.0,-2.00,1237.0,False,0.3125,0.451796774765955,0.4296711421919751
79.0,2022-05-23,2338517.0,369541461.0,160.0,161.0,156.5,158.5,-1.50,2207.0,False,0.16666666666666666,0.3567534053995256,0.4053652299278252
80.0,2022-05-24,896524.0,142234613.0,159.0,161.0,157.0,158.0,-0.50,825.0,False,0.10344827586206896,0.27231836222037337,0.3610162740253413
81.0,2022-05-25,1518170.0,237326167.0,158.0,159.0,154.5,157.0,-1.00,1371.0,False,0.15151515151515152,0.23205062531863274,0.3180277244564384
82.0,2022-05-26,1738228.0,271537849.0,157.5,159.0,155.0,155.5,-1.50,1340.0,False,0.060606060606060615,0.17490243708110867,0.2703192953313285
83.0,2022-05-27,2292807.0,356281937.0,157.0,158.0,154.5,155.5, 0.00,1663.0,False,0.060606060606060615,0.13680364492275932,0.2258140785284721
84.0,2022-05-30,1078628.0,172294381.0,157.5,161.5,157.0,160.5,+5.00,983.0,False,0.3636363636363637,0.2124145511606274,0.22134756940585715
85.0,2022-05-31,1538974.0,251074021.0,160.0,164.0,159.5,164.0,+3.50,1176.0,False,0.9047619047619048,0.4431970023610532,0.2952973803909225
86.0,2022-06-01,678350.0,111138814.0,163.5,165.5,163.0,163.0,-1.00,637.0,False,0.7727272727272727,0.5530404258164596,0.3812117288661015
87.0,2022-06-02,517780.0,84634799.0,163.0,164.5,161.0,164.0,+1.00,540.0,False,0.8636363636363636,0.6565724050897609,0.4729986209406546
88.0,2022-06-06,367947.0,60534352.0,164.5,165.5,163.0,165.0,+1.00,399.0,False,0.9545454545454546,0.7558967549083254,0.5672979989298781
89.0,2022-06-07,1261572.0,206846943.0,168.0,168.0,162.0,162.5,-2.50,1228.0,False,0.5925925925925926,0.7014620341364144,0.6120193439987235
90.0,2022-06-08,2397627.0,398808860.0,164.0,168.5,164.0,166.5,+4.00,1939.0,False,0.8571428571428571,0.7533556418052286,0.6591314432675586
91.0,2022-06-09,1412549.0,233103179.0,165.0,166.5,163.0,166.0,-0.50,1479.0,False,0.8214285714285714,0.7760466183463428,0.6981031682938199
92.0,2022-06-10,684935.0,113230544.0,164.5,167.0,163.0,167.0,+1.00,721.0,False,0.8695652173913043,0.8072194846946632,0.7344752737607676
93.0,2022-06-13,986962.0,159971045.0,163.5,163.5,160.0,163.0,-4.00,889.0,False,0.3888888888888889,0.667775952759405,0.7122421667603134
94.0,2022-06-14,667666.0,107833846.0,162.0,163.0,160.0,162.5,-0.50,865.0,False,0.29411764705882354,0.5432231841925446,0.6559025059043904
95.0,2022-06-15,1258461.0,203110307.0,162.0,163.0,160.0,161.5,-1.00,1183.0,False,0.17647058823529413,0.4209723188734611,0.5775924435607472
96.0,2022-06-16,1789468.0,290689957.0,164.0,166.5,158.0,158.5,-3.00,1423.0,False,0.047619047619047616,0.29652122845532325,0.4839020385256058
97.0,2022-06-17,2909299.0,467034783.0,157.5,165.5,156.0,159.5,+1.00,2444.0,False,0.28,0.2910141523035488,0.4196060764515868
98.0,2022-06-20,1240486.0,198537572.0,163.0,163.0,157.5,157.5,-2.00,1075.0,False,0.12,0.2340094348690325,0.3577405292574021
99.0,2022-06-21,661392.0,106318651.0,160.0,162.5,158.5,162.0,+4.50,679.0,False,0.5454545454545454,0.33782447173087016,0.3511018434152248
100.0,2022-06-22,1249412.0,203545078.0,163.0,164.5,161.0,162.5,+0.50,1085.0,False,0.5909090909090909,0.4221860114569437,0.37479656609579776
101.0,2022-06-23,1169929.0,189674757.0,164.0,164.5,160.5,163.0,+0.50,1050.0,False,0.6666666666666666,0.5036795631935179,0.4177575651283712
102.0,2022-06-24,1692161.0,274189979.0,164.0,164.5,159.0,162.5,-0.50,1377.0,False,0.6190476190476191,0.5421355818115516,0.4592169040227646
103.0,2022-06-27,1212462.0,197039250.0,163.5,164.0,161.0,163.5,+1.00,1197.0,False,0.7142857142857143,0.5995189593029391,0.5059842557828227
104.0,2022-06-28,1323822.0,211454535.0,162.5,163.0,158.0,158.5,-5.00,1226.0,False,0.2380952380952381,0.4790443855670387,0.497004299044228
105.0,2022-06-29,7503268.0,1091414584.0,153.0,153.0,143.0,144.0,-14.50,6418.0,False,0.04444444444444445,0.33417773852617394,0.4427287788715433
106.0,2022-06-30,5107838.0,715286583.0,143.0,144.0,136.5,141.0,-3.00,4458.0,False,0.16071428571428573,0.2763565875888778,0.3872713817773214
107.0,2022-07-01,1599870.0,224266012.0,140.5,143.5,138.5,139.5,-1.50,1355.0,False,0.10714285714285714,0.2199520107735376,0.33149825810939343
108.0,2022-07-04,982041.0,136485714.0,139.0,141.5,137.5,138.5,-1.00,940.0,False,0.07142857142857142,0.17044419765854887,0.2778135712924452
109.0,2022-07-05,1194195.0,169974280.0,141.5,145.0,140.0,142.0,+3.50,1256.0,False,0.19642857142857145,0.1791056555818897,0.2449109327222601
110.0,2022-07-06,974878.0,139205767.0,142.5,144.5,141.5,142.0, 0.00,1594.0,False,0.19642857142857145,0.18487996086411693,0.22490060876954565
111.0,2022-07-07,1591742.0,231889802.0,142.0,147.5,141.0,147.0,+5.00,1261.0,False,0.3818181818181817,0.25052603451547184,0.23344241735152105
112.0,2022-07-08,1464675.0,215521175.0,146.5,149.0,144.0,147.5,+0.50,1235.0,False,0.4150943396226415,0.3053821362178617,0.2574223236403013
113.0,2022-07-11,425239.0,62206432.0,148.5,149.0,145.5,145.5,-2.00,1611.0,False,0.5454545454545454,0.3854062726300896,0.3000836399702307
114.0,2022-07-12,2698907.0,370538160.0,141.0,141.0,135.0,136.5,-9.00,2575.0,False,0.10714285714285714,0.29265180080101205,0.2976063602471578
115.0,2022-07-13,3013771.0,410249166.0,140.0,140.0,134.5,135.5,-1.00,2224.0,False,0.06896551724137931,0.21808970628113447,0.27110080892515004
116.0,2022-07-14,2552786.0,348754689.0,136.0,139.0,134.0,138.0,+2.50,2319.0,False,0.26666666666666666,0.2342820264096452,0.2588278814199817
117.0,2022-07-15,1324833.0,182193339.0,138.0,139.0,135.5,138.0, 0.00,1233.0,False,0.26666666666666666,0.24507690649531896,0.2542442231117608
118.0,2022-07-18,1618680.0,229187265.0,140.5,144.0,139.5,140.5,+2.50,1776.0,False,0.43333333333333335,0.3078290487746571,0.2721058316660596
119.0,2022-07-19,1023914.0,145496788.0,140.5,143.5,140.5,143.0,+2.50,972.0,False,0.6,0.40521936584977136,0.3164770097272968
120.0,2022-07-20,1959781.0,281425197.0,144.0,146.5,142.0,143.0, 0.00,2208.0,False,0.6,0.4701462438998475,0.3677000877848137
121.0,2022-07-21,1310932.0,188634129.0,144.0,146.0,142.0,145.5,+2.50,966.0,False,0.7666666666666667,0.5689863848221205,0.4347955201305826
122.0,2022-07-22,1151463.0,166759865.0,145.0,147.0,143.5,144.5,-1.00,1413.0,False,0.8076923076923077,0.6485550257788495,0.5060486886800049
