日期,成交股數,成交金額,開盤價,最高價,最低價,收盤價,漲跌價差,成交筆數,5MA,10MA,20MA,60MA
111/01/03,"7,064,552","1,034,974,917",146.0,147.35,146.0,146.4,+0.90,"8,298",,,,
111/01/04,"10,122,789","1,507,398,153",147.7,149.6,147.7,149.6,+3.20,"10,438",,,,
111/01/05,"11,730,618","1,755,680,824",150.1,150.55,149.1,149.3,-0.30,"12,614",,,,
111/01/06,"9,085,138","1,342,084,958",148.3,148.75,147.0,147.9,-1.40,"13,496",,,,
111/01/07,"7,435,645","1,095,365,963",148.3,149.0,146.5,146.6,-1.30,"12,008",147.96,,,
111/01/10,"15,979,639","2,346,043,879",146.0,147.8,145.4,147.55,+0.95,"8,675",148.19000000000003,,,
111/01/11,"17,984,061","2,655,717,032",147.6,148.5,146.7,148.3,+0.75,"8,365",147.93000000000004,,,
111/01/12,"10,326,119","1,541,003,375",149.35,149.6,148.7,149.55,+1.25,"6,551",147.98000000000008,,,
111/01/13,"7,680,333","1,152,220,355",149.55,150.45,149.55,150.3,+0.75,"7,281",148.46000000000006,,,
111/01/14,"10,400,081","1,560,843,189",150.8,151.2,149.05,150.3, 0.00,"9,178",149.20000000000007,148.57999999999998,,
111/01/17,"7,202,412","1,093,229,361",151.1,152.4,151.1,152.0,+1.70,"9,817",150.09000000000006,149.14,,
111/01/18,"14,811,991","2,242,827,500",152.2,152.25,150.15,150.3,-1.70,"12,127",150.49000000000007,149.20999999999998,,
111/01/19,"15,371,288","2,288,127,587",149.0,149.65,148.25,148.5,-1.80,"18,846",150.28000000000006,149.13,,
111/01/20,"16,845,120","2,499,682,717",148.5,149.2,147.6,149.1,+0.60,"16,497",150.04000000000005,149.24999999999997,,
111/01/21,"32,475,644","4,649,317,826",143.9,143.95,142.3,142.65,X0.00,"53,966",148.51000000000005,148.855,,
111/01/24,"13,767,241","1,965,019,247",142.1,144.0,141.7,144.0,+1.35,"17,460",146.91000000000003,148.5,,
111/01/25,"25,646,145","3,632,621,711",142.55,142.55,141.25,141.65,-2.35,"39,744",145.18,147.835,,
111/01/26,"18,559,075","2,629,997,366",141.15,142.2,141.05,141.55,-0.10,"21,586",143.79000000000002,147.03500000000003,,
111/01/03,"7,064,552","1,034,974,917",146.0,147.35,146.0,146.4,+0.90,"8,298",143.25,146.64500000000004,,
111/01/04,"10,122,789","1,507,398,153",147.7,149.6,147.7,149.6,+3.20,"10,438",144.64000000000001,146.57500000000002,147.57750000000001,
111/01/05,"11,730,618","1,755,680,824",150.1,150.55,149.1,149.3,-0.30,"12,614",145.7,146.305,147.72250000000003,
111/01/06,"9,085,138","1,342,084,958",148.3,148.75,147.0,147.9,-1.40,"13,496",146.95,146.06500000000003,147.63750000000002,
111/01/07,"7,435,645","1,095,365,963",148.3,149.0,146.5,146.6,-1.30,"12,008",147.95999999999998,145.87500000000003,147.5025,
111/01/10,"15,979,639","2,346,043,879",146.0,147.8,145.4,147.55,+0.95,"8,675",148.19,145.72000000000003,147.485,
111/01/11,"17,984,061","2,655,717,032",147.6,148.5,146.7,148.3,+0.75,"8,365",147.93,146.28500000000003,147.57000000000002,
111/01/12,"10,326,119","1,541,003,375",149.35,149.6,148.7,149.55,+1.25,"6,551",147.98000000000002,146.84,147.67000000000002,
111/01/13,"7,680,333","1,152,220,355",149.55,150.45,149.55,150.3,+0.75,"7,281",148.46,147.70499999999998,147.77000000000004,
111/01/14,"10,400,081","1,560,843,189",150.8,151.2,149.05,150.3, 0.00,"9,178",149.20000000000002,148.57999999999998,147.80750000000003,
111/01/17,"7,202,412","1,093,229,361",151.1,152.4,151.1,152.0,+1.70,"9,817",150.09,149.14,147.8925,
111/01/18,"14,811,991","2,242,827,500",152.2,152.25,150.15,150.3,-1.70,"12,127",150.49,149.20999999999998,147.8925,
111/01/19,"15,371,288","2,288,127,587",149.0,149.65,148.25,148.5,-1.80,"18,846",150.28000000000003,149.13,147.71750000000003,
111/01/20,"16,845,120","2,499,682,717",148.5,149.2,147.6,149.1,+0.60,"16,497",150.04000000000002,149.24999999999997,147.6575,
111/01/21,"32,475,644","4,649,317,826",143.9,143.95,142.3,142.65,X0.00,"53,966",148.51,148.855,147.365,
111/01/24,"13,767,241","1,965,019,247",142.1,144.0,141.7,144.0,+1.35,"17,460",146.91,148.5,147.11,
111/01/25,"25,646,145","3,632,621,711",142.55,142.55,141.25,141.65,-2.35,"39,744",145.17999999999998,147.835,147.06,
111/01/26,"18,559,075","2,629,997,366",141.15,142.2,141.05,141.55,-0.10,"21,586",143.78999999999996,147.03500000000003,146.93750000000003,
111/02/07,"25,312,461","3,593,629,562",142.6,142.8,141.2,142.3,+0.75,"27,821",142.42999999999995,146.235,146.97000000000003,
111/02/08,"11,521,967","1,648,442,209",143.3,143.5,142.8,142.9,+0.60,"12,271",142.47999999999996,145.49500000000003,147.03750000000002,
111/02/09,"8,470,497","1,211,943,126",143.5,143.5,142.65,143.4,+0.50,"10,362",142.35999999999996,144.63500000000005,146.88750000000002,
111/02/10,"6,325,130","912,680,055",143.9,145.05,143.5,145.05,+1.65,"9,065",143.03999999999994,144.11000000000004,146.66000000000003,
111/02/11,"4,556,282","659,321,520",144.7,145.05,144.05,144.95,-0.10,"6,376",143.71999999999994,143.75500000000005,146.44250000000002,
111/02/14,"12,907,152","1,841,179,721",143.95,143.95,142.2,142.7,-2.25,"23,175",143.79999999999995,143.11500000000007,146.1825,
111/02/15,"8,139,525","1,160,338,475",142.7,143.2,141.95,142.05,-0.65,"16,664",143.62999999999994,143.05500000000004,145.955,
111/02/16,"6,906,308","995,478,507",143.9,144.45,143.8,144.4,+2.35,"9,252",143.82999999999996,143.09500000000006,145.7975,
111/02/17,"5,161,916","746,195,906",144.4,145.0,144.0,144.5,+0.10,"7,328",143.71999999999994,143.38000000000005,145.60750000000002,
111/02/18,"4,068,622","584,581,991",143.5,144.15,143.05,144.1,-0.40,"5,997",143.54999999999995,143.63500000000005,145.33499999999998,
111/02/21,"4,807,904","689,347,421",143.45,143.85,142.8,143.8,-0.30,"8,772",143.76999999999992,143.78500000000003,145.01,
111/02/22,"20,814,988","2,943,619,804",142.6,142.65,140.75,141.85,-1.95,"42,631",143.72999999999993,143.68,144.58749999999998,
111/02/23,"4,803,500","681,745,270",141.85,142.4,141.65,142.25,+0.40,"8,142",143.29999999999993,143.565,144.09999999999997,
111/02/24,"32,725,876","4,565,434,642",141.1,141.1,138.3,138.8,-3.45,"67,346",142.15999999999994,142.94,143.52499999999998,
111/02/25,"24,731,645","3,424,810,229",139.05,139.2,137.85,138.5,-0.30,"43,146",141.03999999999994,142.29500000000002,143.02499999999998,
111/03/01,"8,694,504","1,218,632,723",139.05,140.8,138.85,140.45,+1.95,"12,259",140.36999999999995,142.07,142.59249999999997,
111/03/02,"6,778,502","946,372,757",140.0,140.1,139.2,139.65,-0.80,"14,073",139.92999999999992,141.83,142.44249999999997,
111/03/03,"4,742,921","664,351,237",140.5,140.8,139.85,139.95,+0.30,"7,830",139.46999999999994,141.38500000000002,142.23999999999995,
111/03/04,"14,283,278","1,977,417,838",138.5,138.85,137.95,138.45,-1.50,"33,012",139.39999999999995,140.78000000000003,142.07999999999996,
111/03/07,"57,431,892","7,712,383,575",136.9,136.9,133.75,134.0,-4.45,"104,615",138.49999999999994,139.77000000000004,141.70249999999993,
111/03/08,"46,246,906","6,098,512,055",132.45,133.15,131.0,131.15,-2.85,"86,528",136.63999999999996,138.50500000000005,141.14499999999992,
111/03/09,"22,656,321","3,007,269,415",132.2,133.25,132.2,132.5,+1.35,"33,257",135.20999999999998,137.57000000000005,140.62499999999994,
111/03/10,"15,177,320","2,065,524,204",135.2,136.55,135.2,136.35,+3.85,"20,830",134.48999999999995,136.98000000000005,140.27249999999992,
111/03/11,"11,806,594","1,591,939,591",135.85,135.85,134.2,134.4,-1.95,"24,453",133.67999999999998,136.54000000000005,139.73999999999992,144.6591666666667
111/03/14,"9,183,817","1,235,380,453",135.0,135.35,134.0,134.4, 0.00,"14,005",133.75999999999996,136.13000000000005,139.21249999999992,144.45916666666668
111/03/15,"26,456,827","3,486,775,988",133.15,133.15,131.4,131.65,-2.75,"58,815",133.85999999999996,135.25000000000006,138.65999999999994,144.16
111/03/16,"20,364,324","2,682,635,242",133.2,133.25,131.1,132.2,+0.55,"31,163",133.79999999999995,134.50500000000005,138.16749999999993,143.87500000000003
111/03/17,"14,459,851","1,962,595,410",135.45,136.5,135.2,136.4,+4.20,"14,613",133.80999999999995,134.15000000000006,137.76749999999993,143.68333333333337
111/03/18,"12,975,464","1,765,126,941",136.6,136.6,135.5,136.1,-0.30,"9,547",134.14999999999995,133.91500000000005,137.3474999999999,143.50833333333335
111/03/21,"8,071,045","1,108,232,637",136.8,137.65,136.8,137.0,+0.90,"9,955",134.66999999999996,134.21500000000006,136.99249999999992,143.33250000000004
111/03/22,"6,251,029","854,443,656",136.8,137.0,136.3,136.8,-0.20,"6,431",135.7,134.78000000000003,136.64249999999993,143.14083333333338
111/03/23,"10,632,461","1,467,263,732",137.6,138.35,137.55,138.1,+1.30,"10,787",136.87999999999997,135.34000000000003,136.45499999999993,142.95000000000007
111/03/24,"4,479,584","616,438,268",137.5,138.1,137.05,138.0,-0.10,"5,982",137.2,135.50500000000005,136.24249999999992,142.74500000000006
111/03/25,"5,074,402","701,035,397",138.4,138.5,137.9,138.2,+0.20,"7,142",137.61999999999995,135.88500000000005,136.21249999999992,142.54333333333344
111/03/28,"11,194,840","1,523,419,805",137.0,137.0,135.55,136.7,-1.50,"17,862",137.55999999999995,136.11500000000004,136.1224999999999,142.28833333333344
111/03/29,"6,644,012","909,712,955",137.0,137.2,136.6,136.85,+0.15,"6,574",137.56999999999994,136.63500000000002,135.9424999999999,142.0641666666668
111/03/30,"8,498,372","1,176,292,567",138.05,138.7,138.05,138.55,+1.70,"8,633",137.6599999999999,137.27,135.8874999999999,141.89833333333345
111/03/31,"3,748,776","518,591,902",138.55,138.65,138.1,138.1,-0.45,"5,426",137.67999999999992,137.44,135.7949999999999,141.71500000000012
111/04/01,"8,220,571","1,123,614,950",136.6,136.95,136.15,136.95,-1.15,"11,446",137.42999999999992,137.525,135.7199999999999,141.62000000000015
111/04/06,"12,266,186","1,663,822,127",135.25,136.35,135.0,136.25,-0.70,"18,875",137.33999999999992,137.45,135.83249999999992,141.49083333333346
111/04/07,"16,680,908","2,243,105,321",135.1,135.1,133.8,133.8,-2.45,"41,548",136.7299999999999,137.15,135.96499999999992,141.36000000000013
111/04/08,"9,480,787","1,270,359,704",134.1,134.55,133.75,134.55,+0.75,"12,982",135.92999999999992,136.79500000000002,136.06749999999994,141.24333333333345
111/04/11,"18,450,771","2,451,482,093",134.15,134.45,132.2,132.45,-2.10,"38,851",134.79999999999993,136.24,135.87249999999992,141.01083333333347
111/04/12,"15,367,279","2,032,841,606",132.15,132.85,131.6,132.55,+0.10,"25,468",133.91999999999993,135.675,135.77999999999992,140.7266666666668
111/04/13,"7,246,152","975,028,417",133.4,135.2,133.2,135.05,+2.50,"8,734",133.67999999999992,135.51,135.81249999999994,140.4891666666668
111/04/14,"5,235,079","705,835,063",135.75,135.75,134.55,134.55,-0.50,"7,392",133.82999999999993,135.28,135.95749999999992,140.2666666666668
111/04/15,"22,334,668","2,955,902,166",132.85,133.05,132.0,132.25,-2.30,"37,007",133.36999999999995,134.65,135.95999999999995,140.02750000000012
111/04/18,"19,495,870","2,565,078,259",132.0,132.25,131.15,131.55,-0.70,"33,455",133.1899999999999,133.995,135.71749999999994,139.76083333333344
111/04/19,"9,433,361","1,248,058,966",132.25,132.95,131.85,132.0,+0.45,"11,022",133.07999999999993,133.5,135.51249999999996,139.4891666666668
111/04/20,"7,104,382","939,528,194",132.2,132.7,131.65,132.65,+0.65,"10,235",132.5999999999999,133.14000000000001,135.29499999999996,139.20750000000012
111/04/21,"4,226,570","562,769,738",133.25,133.6,132.65,132.75,+0.10,"6,277",132.23999999999992,133.03500000000003,135.09249999999994,138.91500000000013
111/04/22,"12,398,307","1,626,054,746",131.4,131.75,130.85,131.6,-1.15,"24,219",132.10999999999993,132.74,134.76749999999996,138.6033333333335
111/04/25,"35,058,202","4,525,920,924",130.0,130.05,128.65,129.25,-2.35,"58,198",131.64999999999992,132.42000000000002,134.32999999999996,138.22416666666683
111/04/26,"10,361,395","1,339,825,860",129.75,129.8,128.85,129.25, 0.00,"20,563",131.0999999999999,132.09,133.88249999999996,137.8733333333335
111/04/27,"31,244,250","3,953,298,339",127.0,127.0,126.05,126.55,-2.70,"50,065",129.8799999999999,131.24,133.37499999999997,137.50750000000016
111/04/28,"12,311,754","1,559,363,486",127.35,127.4,125.95,127.1,+0.55,"16,772",128.74999999999991,130.495,132.8875,137.1408333333335
111/04/29,"12,271,215","1,582,008,363",128.9,129.5,128.25,128.75,+1.65,"12,017",128.1799999999999,130.145,132.39749999999998,136.90916666666683
111/05/03,"7,021,550","898,507,584",128.55,128.7,127.45,127.8,-0.95,"16,878",127.8899999999999,129.77,131.8825,136.63916666666682
111/05/04,"10,324,829","1,319,173,779",128.3,128.45,127.5,127.8, 0.00,"14,820",127.59999999999988,129.35,131.425,136.40833333333347
111/05/05,"6,508,490","841,880,402",129.5,129.8,128.95,129.25,+1.45,"9,252",128.1399999999999,129.01,131.075,136.2033333333335
111/05/06,"18,804,033","2,373,840,312",126.45,126.85,125.95,126.65,-2.60,"37,094",128.0499999999999,128.4,130.7175,135.94250000000017
111/05/09,"14,256,432","1,778,657,382",125.5,125.55,124.5,124.55,-2.10,"30,644",127.20999999999988,127.69500000000001,130.2175,135.63666666666683
111/05/10,"14,865,244","1,826,485,304",122.15,124.1,121.55,124.0,-0.55,"24,937",126.44999999999989,127.17,129.79500000000002,135.3133333333335
111/05/11,"8,458,090","1,047,528,803",123.85,124.45,123.3,124.2,+0.20,"11,241",125.7299999999999,126.665,129.3775,134.9658333333335
111/05/12,"13,693,487","1,672,599,238",123.0,123.0,121.2,121.25,-2.95,"36,619",124.12999999999991,126.13500000000002,128.68749999999997,134.57083333333352
111/05/13,"7,332,122","894,972,932",122.1,122.35,121.55,122.35,+1.10,"9,914",123.26999999999991,125.66000000000001,128.07749999999996,134.23166666666685
111/05/16,"6,085,859","750,214,036",123.45,124.0,122.5,123.0,+0.65,"11,536",122.95999999999992,125.08500000000001,127.61499999999997,133.91416666666686
111/05/17,"4,399,419","545,917,041",123.15,124.5,123.15,124.35,+1.35,"7,213",123.02999999999993,124.74000000000001,127.25499999999995,133.5800000000002
111/05/18,"6,600,381","829,207,469",125.35,126.0,125.25,125.7,+1.35,"9,484",123.32999999999993,124.53000000000002,126.93999999999994,133.26666666666685
111/05/19,"7,894,711","972,266,714",123.45,123.8,122.65,123.3,-2.40,"15,517",123.73999999999992,123.93500000000002,126.47249999999994,132.9200000000002
111/05/20,"3,867,232","481,189,963",123.75,124.95,123.65,124.65,+1.35,"6,285",124.1999999999999,123.73500000000001,126.06749999999995,132.60083333333353
111/05/23,"2,859,330","357,757,749",125.3,125.6,124.5,124.9,+0.25,"5,281",124.5799999999999,123.77000000000002,125.73249999999996,132.3183333333335
111/05/24,"5,469,914","678,348,751",125.0,125.2,123.4,123.5,-1.40,"10,831",124.4099999999999,123.72000000000003,125.44499999999996,132.0058333333335
111/05/25,"2,724,739","338,285,381",123.7,124.7,123.45,124.45,+0.95,"5,121",124.1599999999999,123.74500000000003,125.20499999999996,131.76666666666682
111/05/26,"6,240,375","771,156,008",125.0,125.0,122.85,122.9,-1.55,"11,824",124.0799999999999,123.91000000000004,125.02249999999995,131.50666666666683
111/05/27,"11,895,801","1,491,077,052",124.15,125.8,124.05,125.5,+2.60,"10,471",124.24999999999991,124.22500000000005,124.94249999999995,131.25750000000016
111/05/30,"14,840,687","1,896,337,486",127.25,128.6,127.05,128.55,+3.05,"13,098",124.9799999999999,124.78000000000004,124.93249999999996,131.07250000000016
111/05/31,"7,233,052","930,745,401",128.45,129.8,127.6,129.8,+1.25,"8,069",126.23999999999992,125.32500000000005,125.03249999999996,130.9033333333335
111/06/01,"6,730,117","872,404,015",129.3,130.05,129.0,129.15,-0.65,"8,809",127.17999999999991,125.67000000000004,125.09999999999995,130.7483333333335
111/06/02,"4,721,923","604,071,385",128.45,128.45,127.6,127.8,-1.35,"7,275",128.1599999999999,126.12000000000005,125.02749999999996,130.64500000000018
111/06/06,"4,292,361","550,968,083",128.25,129.0,127.45,128.7,+0.90,"8,948",128.7999999999999,126.52500000000005,125.12999999999995,130.60416666666686
111/06/07,"5,160,242","656,817,533",127.95,127.95,126.85,127.4,-1.30,"9,097",128.56999999999988,126.77500000000005,125.27249999999995,130.51916666666685
111/06/08,"4,110,313","529,293,647",128.5,129.1,128.15,128.8,+1.40,"4,841",128.3699999999999,127.30500000000004,125.51249999999996,130.39333333333352
111/06/09,"2,056,798","263,676,687",128.2,128.5,127.65,128.4,-0.40,"3,858",128.21999999999989,127.70000000000005,125.72249999999997,130.2933333333335
111/06/10,"4,616,549","585,983,475",126.8,127.4,126.4,127.1,-1.30,"10,027",128.0799999999999,128.12000000000003,126.01499999999996,130.17166666666685
111/06/13,"18,437,079","2,280,313,744",124.1,124.25,123.45,123.55,-3.55,"32,400",127.04999999999991,127.92500000000003,126.07499999999997,130.03666666666686
111/06/14,"12,474,631","1,529,735,542",122.6,123.55,122.1,123.35,-0.20,"17,066",126.23999999999992,127.40500000000002,126.09249999999997,129.88916666666688
111/06/15,"9,373,128","1,153,315,986",123.0,123.6,122.65,122.75,-0.60,"15,559",125.02999999999993,126.70000000000002,126.01249999999997,129.6616666666669
111/06/16,"13,116,110","1,620,183,258",124.1,125.0,122.25,122.5,-0.25,"14,401",123.84999999999994,126.03500000000001,125.85249999999999,129.4350000000002
111/06/17,"21,263,720","2,569,840,589",121.0,121.5,120.4,120.85,-1.65,"35,146",122.59999999999994,125.34,125.72999999999998,129.16583333333355
111/06/20,"11,621,643","1,395,030,566",120.9,120.95,119.5,119.75,-1.10,"23,697",121.83999999999995,124.44500000000001,125.48499999999997,128.88166666666686
111/06/21,"6,691,755","812,035,105",120.95,122.2,120.35,122.2,+2.45,"8,127",121.60999999999994,123.925,125.34999999999995,128.61666666666687
111/06/22,"16,172,586","1,939,003,203",121.7,121.7,119.35,119.5,-2.70,"24,790",120.95999999999995,122.995,125.14999999999995,128.30833333333354
111/06/23,"18,053,581","2,134,106,169",119.8,119.8,117.25,117.9,-1.60,"28,068",120.03999999999994,121.94500000000001,124.82249999999996,127.9700000000002
111/06/24,"11,166,572","1,324,805,066",118.65,119.3,117.95,118.15,+0.25,"10,504",119.49999999999993,121.05000000000003,124.58499999999997,127.66083333333353
111/06/27,"16,926,661","2,049,732,101",119.8,121.45,119.8,120.95,+2.80,"17,198",119.73999999999994,120.79000000000003,124.35749999999996,127.39583333333351
111/06/28,"11,140,021","1,333,751,369",120.8,120.8,119.25,119.8,-1.15,"13,216",119.25999999999992,120.43500000000003,123.91999999999996,127.08333333333351
111/06/29,"6,670,681","793,045,377",118.7,119.55,118.5,118.8,-1.00,"10,563",119.11999999999992,120.04000000000003,123.36999999999996,126.76166666666684
111/06/30,"22,064,782","2,563,829,835",117.7,117.8,115.5,115.8,-3.00,"36,330",118.6999999999999,119.37000000000003,122.70249999999996,126.40916666666685
111/07/01,"36,878,756","4,168,809,309",115.65,115.65,111.2,111.55,-4.25,"51,585",117.37999999999991,118.44000000000003,121.88999999999996,125.99750000000019
111/07/04,"27,456,531","3,044,859,233",111.25,112.2,110.0,110.45,-1.10,"28,717",115.2799999999999,117.51000000000003,120.97749999999996,125.60833333333352
111/07/05,"17,050,908","1,887,614,040",112.55,112.95,109.0,111.0,+0.55,"21,122",113.51999999999991,116.39000000000003,120.15749999999996,125.2158333333335
111/07/06,"16,720,163","1,831,687,490",111.0,111.05,108.45,108.85,-2.15,"28,951",111.52999999999993,115.32500000000002,119.15999999999994,124.82250000000019
111/07/07,"13,797,274","1,529,508,284",109.45,112.15,108.55,112.1,+3.25,"13,307",110.78999999999994,114.745,118.34499999999994,124.48166666666685
111/07/08,"10,632,316","1,204,020,139",113.3,113.9,112.3,113.25,+1.15,"13,149",111.12999999999995,114.255,117.65249999999995,124.11833333333352
111/07/11,"8,031,808","904,913,578",113.65,113.7,111.85,112.25,-1.00,"12,407",111.48999999999994,113.38499999999999,117.08749999999993,123.74666666666685
111/07/12,"12,036,545","1,321,731,606",110.95,110.95,109.15,109.55,-2.70,"20,560",111.19999999999993,112.35999999999999,116.39749999999995,123.36833333333352
111/07/13,"25,339,925","2,868,407,778",113.0,113.65,112.6,113.45,+3.90,"18,017",112.11999999999993,111.825,115.93249999999993,123.06666666666685
111/07/14,"15,117,665","1,713,783,782",112.7,114.25,111.8,114.0,+0.55,"12,765",112.49999999999993,111.64500000000001,115.50749999999994,122.76666666666685
111/07/15,"19,084,676","2,192,351,516",114.6,115.65,113.75,115.5,+1.50,"16,864",112.94999999999993,112.04,115.23999999999994,122.48083333333352
111/07/18,"22,677,308","2,593,194,353",114.65,114.85,113.95,114.2,X0.00,"21,124",113.33999999999995,112.415,114.96249999999993,122.17166666666685
111/07/19,"13,479,392","1,540,004,175",113.95,114.65,113.6,114.3,+0.10,"13,416",114.28999999999994,112.745,114.56749999999995,121.88333333333351
111/07/20,"17,257,016","1,993,667,626",115.85,116.2,114.7,115.05,+0.75,"15,086",114.60999999999993,113.36500000000001,114.34499999999996,121.64666666666685
111/07/21,"9,016,500","1,043,315,930",115.4,116.35,115.0,116.35,+1.30,"8,960",115.07999999999993,113.79,114.26749999999996,121.43166666666686
111/07/22,"15,904,768","1,855,616,035",116.6,117.2,116.3,116.8,+0.45,"13,658",115.33999999999992,114.14500000000001,114.19999999999996,121.26916666666686
111/07/25,"10,845,215","1,264,021,428",116.3,116.95,116.0,116.7,-0.10,"13,409",115.83999999999992,114.59,113.98749999999995,121.09583333333352
111/07/26,"13,077,161","1,513,988,792",116.6,116.6,115.3,115.65,-1.05,"16,321",116.10999999999993,115.20000000000002,113.77999999999994,120.87750000000018
111/07/27,"8,102,634","939,120,906",115.5,116.7,115.15,116.7,+1.05,"6,945",116.43999999999994,115.52500000000002,113.67499999999993,120.69250000000017
